3356
5 3594 1560 1562 1568 33 35 3621 3622 3625 598 1585 3130 1119 60 1546 2111 608 1206 583 74 587 77 81 2659 86 95 97 1635 101 785 3688 106 3691 628 1654 3703 1657 124 1151 1387 3717 1670 3218 3523 793 1177 2426 3746 3748 451 1194 683 2736 690 692 3765 182 193 2754 3788 3791 209 3797 633 221 223 228 721 744 233 2794 1773 750 2805 639 253 3760 3334 264 273 2834 1301 2838 3864 3865 3354 283 3875 292 1317 3885 1840 3889 1843 822 3897 826 1854 319 1857 1860 2358 3910 841 1354 843 3410 659 853 344 3556 347 2400 2914 3939 46 366 3952 1395 609 1400 2655 3453 383 3970 2195 3479 3082 918 3991 3480 2975 2465 945 1974 4024 441 443 3006 3317 4034 4035 964 972 674 979 676 1499 361 480 1506 996 3560 3050 3563 2541 3055 3570 2301 3578 682 7 8 2575 530 1050 1567 3619 1578 3121 3127 61 3141 3655 586 3147 588 590 3669 3678 622 3700 631 647 658 147 157 171 1726 1747 2774 3799 218 3813 230 752 1266 257 773 783 291 3880 1322 3883 316 831 325 327 328 3409 3931 2405 1895 2424 377 1403 3968 1087 400 2456 1950 1440 1776 3501 432 3004 3012 1479 3540 985 987 476 3573 1016 2817 259 6 903 271 1424 275 3222 1943 1817 3484 1825 3618 399 553 3502 1758 311 3898 420 1218 195 70 71 1865 847 2808 1537 1494 727 2520 89 3971 222 612 3665 2152 747 2162 1779 2935 2556 3454 2559 4 393 3851 141 2190 528 2586 1949 91 306 2098 181 3639 2103 59 2229 1216 3521 3652 2373 2760 201 458 1929 212 2266 219 3550 1979 1384 3817 1518 1138 2678 596 3713 1057 172 2064 152 2073 154 3611 3613 3489 678 40 2359 2361 2115 3780 3525 3527 439 78 3796 2574 2646 2271 3057 3710 2563 3852 2197 159 672 1953 2210 2212 2341 2600 2030 298 3629 2124 561 307 2613 2236 2500 268 3660 2654 2392 2383 477 2526 3562 620 3566 2299 3455 265 3722 654 2499 1941 2326 1946 3741 2334 2340 2085 2089 2482 2492 2495 3907 2118 2631 2504 3921 3666 2260 2005 345 2532 2154 2539 2130 2414 3695 2165 3961 1984 3715 2308 2442 2324 2074 2331 3740 2507 3615 3876 2218 2609 3636 2489 2238 2240 2379 199 2123 2002 3925 3545 2145 3815 3442 2550 3577 2564 2311 3977 3850 3596 3728 3608 3487 2464 2468 2216 1962 2605 2478 3778 1993 2638 3663 2386 3551 3936 3944 2554 2300 2430 3457 2467 3590 2258 2147 2092 1938 2287 2288 3698 3496 3735 3769 2200 2395 3685 2601 2067 2469 3644 1152 150 1552 1774 22 1565 929 301 3633 2099 2230 185 2632 207 340 217 1632 1638 614 1382 3565 238 2802 1651 3962 1508 1318 1066 1102 47 374 313 189 1309
520 3118 3616 568 3168 3349 2692 3210 878 3270 687 2758 3274 893 769 772 3708 3854 811 735 840 858 861 3934 871 873 3434 146 2947 426 435 449 500 3068 3099 3102 3115 3647 3225 697 2796 753 3320 761 3346 3367 2904 864 2918 876 884 885 890 3571 776 3236 3249 819 3144 709 3272 3255 3148 848 2770 859 2784 869 3049 877 760 3264 3215 2878 835 3275 2979 3416 3167 3198 3342 3116 3337 3224 2970 2828 3418 2780 3326 3211 3351 2871 3120 3259 3179 2939 3094 3355 3079 3081 3035 2720 2833 3160 3152 2716 3169 2950 2844 3146 2936 3034 2783 2825 3172 2998 2937 2737 2708 2684 281 421 3494 39 3561 84 251 487 51 309 409 388 135
456	0.82252	inactivated	None	0.132159	0.061045
457	0.58257	inactivated	None	0.115769	0.0
458	0.131263	activated	0	0.14677600000000002	0.0
459	0.995924	inactivated	None	0.265094	0.38253
460	0.651861	inactivated	None	0.001014	0.141769
461	0.236882	inactivated	None	0.156884	0.005807
462	0.844834	inactivated	None	0.005319	0.050194
463	0.284718	inactivated	None	0.12115600000000001	0.037194
464	0.954205	inactivated	None	0.0	0.0
465	0.143823	selected	1	0.138571	0.0
466	0.492692	inactivated	None	0.0	0.0
467	0.929547	inactivated	None	0.396487	0.0
468	0.617583	inactivated	None	0.0	0.0
469	0.143618	inactivated	None	0.133831	0.0
470	0.844618	inactivated	None	0.078582	0.213381
471	0.604772	inactivated	None	0.190622	0.237954
472	0.333643	inactivated	None	0.0	0.0
473	0.196773	inactivated	None	0.028563	0.086143
474	0.360678	inactivated	None	0.25567700000000004	0.018214
475	0.887239	inactivated	None	0.040177000000000004	0.016071000000000002
476	0.149226	activated	0	0.317434	0.0
477	0.152859	activated	0	0.25488	0.0
478	0.364534	inactivated	None	0.028811	0.0
479	0.871434	inactivated	None	0.0	0.0
480	0.135653	activated	0	0.212127	0.095361
481	0.658124	inactivated	None	0.055536	0.0
482	0.514965	inactivated	None	0.331263	0.0
483	0.535654	selected	0	0.024115	0.013301
484	0.455586	inactivated	None	0.00567	0.0
485	0.275025	inactivated	None	0.009056	0.082739
486	0.416421	inactivated	None	0.081096	0.0
487	0.085441	activated	1	0.067471	0.14745
488	0.980879	inactivated	None	0.228525	0.0
489	0.957173	inactivated	None	0.134429	0.099372
490	0.898026	inactivated	None	0.035881	0.0
491	0.168355	inactivated	None	0.117462	0.0
492	0.317427	inactivated	None	0.10222200000000001	0.015879
493	0.8532	inactivated	None	0.203764	0.063104
494	0.306821	inactivated	None	0.0	0.21823
495	0.593898	inactivated	None	0.080617	0.049363
496	0.593445	inactivated	None	0.22687599999999997	0.0
497	0.555842	inactivated	None	0.10772899999999999	0.055815000000000003
498	0.89063	inactivated	None	0.0	0.0
499	0.328133	inactivated	None	0.0	0.0
500	0.012097	activated	1	0.0	0.02478
501	0.440175	inactivated	None	0.256092	0.0
502	0.800079	inactivated	None	0.0	0.0
503	0.125916	inactivated	None	0.122544	0.0
504	0.856856	inactivated	None	0.121551	0.16149
505	0.523319	inactivated	None	0.0	0.0
506	0.275571	inactivated	None	0.17701400000000003	0.050331
507	0.741958	inactivated	None	0.10677199999999999	0.055819999999999995
508	0.826598	inactivated	None	0.0	0.39897099999999996
509	0.642213	inactivated	None	0.0	0.0
510	0.210789	inactivated	None	0.0	0.0
511	0.807399	inactivated	None	0.0	0.087259
512	0.270009	inactivated	None	0.137302	0.0
513	0.460673	inactivated	None	0.133669	0.083484
514	0.30431	inactivated	None	0.079803	0.114346
515	0.695452	inactivated	None	0.181988	0.0
516	0.742204	inactivated	None	0.10749	0.0
517	0.396972	inactivated	None	0.071941	0.030835
518	0.429614	inactivated	None	0.006308	0.156665
519	0.580057	inactivated	None	0.0	0.065459
520	0.073395	activated	1	0.0	0.097618
521	0.050732	inactivated	None	0.009785	0.031916
522	0.383118	inactivated	None	0.0	0.201791
523	0.777383	inactivated	None	0.104131	0.153351
524	0.996936	inactivated	None	0.225201	0.0581
525	0.764426	inactivated	None	0.111029	0.055824
526	0.313908	inactivated	None	0.08133699999999999	0.0
527	0.564884	inactivated	None	0.125771	0.098027
528	0.215489	activated	0	0.35057	0.0
529	0.916844	inactivated	None	0.0	0.658928
530	0.042234	activated	0	0.22112	0.0
531	0.129013	selected	1	0.0	0.0
532	0.254336	inactivated	None	0.0	0.0
533	0.599073	inactivated	None	0.0	0.0
534	0.534682	inactivated	None	0.086831	0.377227
535	0.412133	inactivated	None	0.277066	0.0
536	0.199357	inactivated	None	0.03922	0.0
537	0.814607	inactivated	None	0.162417	0.0
538	0.782124	inactivated	None	0.078811	0.00565
539	0.886814	inactivated	None	0.14693299999999998	0.23239100000000001
540	0.83245	inactivated	None	0.446059	0.0
541	0.532226	inactivated	None	0.348599	0.0
542	0.71981	inactivated	None	0.119369	0.00501
543	0.364267	inactivated	None	0.095395	0.156434
544	0.508801	inactivated	None	0.12035	0.063352
545	0.391576	inactivated	None	0.181614	0.053395
546	0.3546	inactivated	None	0.051966	0.09325
547	0.270958	inactivated	None	0.0	0.010205
548	0.270044	inactivated	None	0.0	0.049481
549	0.834761	inactivated	None	0.0	0.0
550	0.806353	inactivated	None	0.0	0.0
551	0.722299	inactivated	None	0.195575	0.150286
552	0.331971	inactivated	None	0.0	0.0
553	0.137408	activated	0	0.16933700000000002	0.0
554	0.315278	inactivated	None	0.156566	0.0
555	0.786792	inactivated	None	0.245353	0.213871
556	0.535267	inactivated	None	0.24496199999999999	0.075327
557	0.353635	inactivated	None	0.259835	0.23917
558	0.659189	inactivated	None	0.0	0.210504
559	0.442813	inactivated	None	0.108284	0.0
560	0.595	inactivated	None	0.267533	0.0
561	0.034026	activated	0	0.062204999999999996	0.011908
562	0.124953	inactivated	None	0.0	0.0
563	0.114605	selected	1	0.0	0.0
564	0.296573	inactivated	None	0.001263	0.0
565	0.554857	inactivated	None	0.0	0.0
566	0.581851	inactivated	None	0.047971	0.085451
567	0.69232	inactivated	None	0.23718799999999998	0.053056
568	0.412397	activated	1	0.075102	0.456004
569	0.628948	inactivated	None	0.45916700000000005	0.0
570	0.201056	inactivated	None	0.003691	0.162572
571	0.855788	inactivated	None	0.058173	0.0
572	0.063256	inactivated	None	0.0	0.0
573	0.333204	inactivated	None	0.207871	0.0
574	0.80384	inactivated	None	0.307703	0.0
575	0.393531	inactivated	None	0.136416	0.0
576	0.575732	inactivated	None	0.381233	0.0
577	0.493064	inactivated	None	0.20389200000000002	0.0
578	0.642192	inactivated	None	0.342434	0.0
579	0.870442	inactivated	None	0.24642999999999998	0.0
580	0.575344	inactivated	None	0.084878	0.019909
581	0.045966	inactivated	None	0.0	0.0
582	0.712264	inactivated	None	0.166088	0.0
583	0.011562	activated	0	0.025001	0.0
584	0.491065	inactivated	None	0.24998700000000001	0.0
585	0.292045	inactivated	None	0.0	0.0
586	0.603027	activated	0	0.880205	0.0
587	0.001657	activated	0	0.253096	0.0
588	0.008135	activated	0	0.08017	0.0
589	0.581695	inactivated	None	0.23147199999999998	0.0
590	0.241097	activated	0	0.268185	0.0
591	0.789999	inactivated	None	0.102878	0.0
592	0.977782	inactivated	None	0.283076	0.0
593	0.354958	inactivated	None	0.0	0.0
594	0.988703	inactivated	None	0.374809	0.0
595	0.858257	inactivated	None	0.0	0.0
596	0.17028	activated	0	0.178398	0.0
597	0.499459	inactivated	None	0.23097600000000001	0.0
598	0.177072	activated	0	0.203224	0.0
599	0.470911	inactivated	None	0.356504	0.0
600	0.264492	inactivated	None	0.10936	0.0
601	0.95092	inactivated	None	0.108852	0.095707
602	0.50768	inactivated	None	0.0	0.0
603	0.955209	inactivated	None	0.139438	0.0
604	0.677504	inactivated	None	0.18431499999999998	0.0
605	0.249288	inactivated	None	0.164672	0.0
606	0.981645	inactivated	None	0.06479499999999999	0.0
607	0.890306	inactivated	None	0.0	0.0
608	0.650116	activated	0	0.981519	0.0
609	0.036238	activated	0	0.0756	0.0
610	0.882834	inactivated	None	0.613746	0.0
611	0.401292	inactivated	None	0.08693	0.0
612	0.181799	activated	0	0.265968	0.0
613	0.233486	inactivated	None	0.0	0.0
614	0.121318	activated	0	0.20299	0.089458
615	0.375821	inactivated	None	0.201846	0.0
616	0.922222	inactivated	None	0.298851	0.0
617	0.557926	inactivated	None	0.250334	0.0
618	0.331825	inactivated	None	0.223132	0.0
619	0.426752	inactivated	None	0.226878	0.0
620	0.264033	activated	0	0.303072	0.0
621	0.808983	inactivated	None	0.785556	0.0
622	0.3212	activated	0	0.363361	0.0
623	0.875554	inactivated	None	0.289737	0.0
624	0.53033	inactivated	None	0.0	0.0
625	0.662838	inactivated	None	0.130013	0.0
626	0.371931	inactivated	None	0.155483	0.0
627	0.801577	inactivated	None	0.24221900000000002	0.0
628	0.213222	activated	0	0.232275	0.0
629	0.828144	inactivated	None	0.06437	0.0
630	0.691005	inactivated	None	0.333675	0.0
631	0.018977	activated	0	0.021777	0.0
632	0.257102	inactivated	None	0.180438	0.0
633	0.183675	activated	0	0.20776	0.0
634	0.26307	inactivated	None	0.15572799999999998	0.0
635	0.373441	inactivated	None	0.132218	0.0
636	0.911672	inactivated	None	0.34704599999999997	0.0
637	0.962285	inactivated	None	0.064837	0.0
638	0.731921	inactivated	None	0.0	0.0
639	0.373672	activated	0	0.781661	0.0
640	0.559039	inactivated	None	0.19389299999999998	0.0
641	0.493189	inactivated	None	0.025778000000000002	0.0
642	0.038872	inactivated	None	0.0	0.0
643	0.246425	inactivated	None	0.171117	0.0
644	0.396828	inactivated	None	0.23378200000000002	0.0
645	0.438323	inactivated	None	0.148982	0.236604
646	0.231458	inactivated	None	0.144427	0.0
647	0.155891	activated	0	0.312287	0.0
648	0.62381	inactivated	None	0.0	0.0
649	0.964947	inactivated	None	0.738729	0.0
650	0.858663	inactivated	None	0.060152	0.0
651	0.870104	inactivated	None	0.09762599999999999	0.0
652	0.831723	inactivated	None	0.256982	0.0
653	0.8643	inactivated	None	0.455629	0.0
654	0.218522	activated	0	0.263489	0.0
655	0.977726	inactivated	None	0.339452	0.0
656	0.420598	inactivated	None	0.0	0.0
657	0.725487	inactivated	None	0.27977399999999997	0.0
658	0.090422	activated	0	0.121685	0.0
659	0.015968	activated	0	0.01875	0.0
660	0.201317	inactivated	None	0.0	0.0
661	0.297786	inactivated	None	0.178727	0.0
662	0.733339	inactivated	None	0.129523	0.0
663	0.755239	inactivated	None	0.46085399999999993	0.0
664	0.711779	inactivated	None	0.281202	0.0
665	0.937405	inactivated	None	0.378828	0.0
666	0.303195	inactivated	None	0.153461	0.0
667	0.34546	inactivated	None	0.2057	0.0
668	0.22011	inactivated	None	0.0	0.0
669	0.42784	inactivated	None	0.10394400000000001	0.0
670	0.506815	inactivated	None	0.216998	0.0
671	0.268815	inactivated	None	0.0	0.0
672	0.568077	activated	0	0.667767	0.0
673	0.772917	inactivated	None	0.0	0.0
674	0.064879	activated	0	0.781948	0.0
675	0.66945	inactivated	None	0.299964	0.0
676	0.050175	activated	0	0.204198	0.0
677	0.650128	inactivated	None	0.152538	0.0
678	0.303445	activated	0	0.366201	0.0
679	0.825052	inactivated	None	0.148767	0.0
680	0.338167	inactivated	None	0.31223	0.0
681	0.798404	inactivated	None	0.138715	0.0
682	0.05105	activated	0	0.188016	0.0
683	0.029586	activated	0	0.10657	0.0
684	0.309638	inactivated	None	0.114201	0.0
685	0.562161	inactivated	None	0.014092	0.0
686	0.99001	selected	0	0.0	0.0
687	0.009073	activated	1	0.0	0.045997
688	0.284381	inactivated	None	0.054294	0.088456
689	0.940491	inactivated	None	0.0	0.0
690	0.049581	activated	0	0.222357	0.0
691	0.693533	inactivated	None	0.0	0.0
692	0.284981	activated	0	0.461426	0.0
693	0.558646	inactivated	None	0.116949	0.118316
694	0.954728	inactivated	None	0.20693299999999998	0.102848
695	0.699244	inactivated	None	0.025468	0.029070000000000002
696	0.168725	inactivated	None	0.13059900000000002	0.009739
697	0.036516	activated	1	0.006124	0.11154499999999999
698	0.086447	selected	1	0.0	0.0
699	0.026428	inactivated	None	0.0	0.0
700	0.625752	inactivated	None	0.0	0.0
701	0.630362	inactivated	None	0.071475	0.03811
702	0.944396	inactivated	None	0.420072	0.0
703	0.362516	inactivated	None	0.107226	0.128498
704	0.7938	inactivated	None	0.078356	0.0
705	0.446915	inactivated	None	0.056479999999999995	0.10545500000000001
706	0.455836	inactivated	None	0.448611	0.0
707	0.792346	inactivated	None	0.0	0.0
708	0.938553	inactivated	None	0.104736	0.316566
709	0.15651	activated	1	0.067205	0.260693
710	0.932019	inactivated	None	0.244429	0.0
711	0.203692	inactivated	None	0.191235	0.0
712	0.955614	inactivated	None	0.279785	0.0
713	0.465995	inactivated	None	0.128011	0.10421
714	0.983476	inactivated	None	0.106387	0.0
715	0.7193	inactivated	None	0.496229	0.0
716	0.501975	inactivated	None	0.220083	0.0
717	0.917929	inactivated	None	0.0	0.0
718	0.692901	inactivated	None	0.16111	0.0
719	0.824413	inactivated	None	0.075067	0.091419
720	0.217389	inactivated	None	0.0	0.0
721	0.216314	activated	0	0.240843	0.0
722	0.094688	inactivated	None	0.055826	0.0
723	0.41684	inactivated	None	0.41358700000000004	0.0
724	0.922067	inactivated	None	0.057486	0.06396400000000001
725	0.780927	inactivated	None	0.119841	0.0
726	0.480371	inactivated	None	0.10037599999999999	0.066219
727	0.224592	activated	0	0.243571	0.0
728	0.879887	inactivated	None	0.097609	0.17010999999999998
729	0.48866	inactivated	None	0.260567	0.332343
730	0.611099	inactivated	None	0.0	0.0
731	0.407908	inactivated	None	0.17737	0.018256
732	0.625361	inactivated	None	0.139307	0.0
733	0.323639	inactivated	None	0.0	0.0
734	0.724246	inactivated	None	0.129934	0.139177
735	0.085903	activated	1	0.0	0.307078
736	0.733338	inactivated	None	0.114355	0.0
737	0.825475	inactivated	None	0.044101	0.0
738	0.483514	inactivated	None	0.078098	0.059664
739	0.154913	inactivated	None	0.033349	0.111923
740	0.561039	inactivated	None	0.389151	0.0
741	0.41054	inactivated	None	0.0	0.087981
742	0.22054	inactivated	None	0.0	0.0
743	0.062769	inactivated	None	0.0	0.0
744	0.302092	activated	0	0.323519	0.0
745	0.677714	inactivated	None	0.027144	0.039047
746	0.796977	inactivated	None	0.0	0.0
747	0.143188	activated	0	0.200435	0.016752
748	0.890213	inactivated	None	0.289222	0.0
749	0.634912	inactivated	None	0.607856	0.0
750	0.506108	activated	0	0.707556	0.0
751	0.308698	inactivated	None	0.0	0.0
752	0.09352	activated	0	0.158275	0.0
753	0.122533	activated	1	0.0	0.281057
754	0.726302	inactivated	None	0.063703	0.138061
755	0.412185	inactivated	None	0.016776	0.0
756	0.459907	inactivated	None	0.367228	0.0
757	0.603619	inactivated	None	0.0	0.0
758	0.916395	inactivated	None	0.24392699999999998	0.0
759	0.96627	inactivated	None	0.381148	0.0
760	0.021562	activated	1	0.0	0.02318
761	0.153999	activated	1	0.0	0.166471
762	0.700209	inactivated	None	0.0	0.0
763	0.627829	inactivated	None	0.253419	0.0
764	0.701027	inactivated	None	0.13669	0.0
765	0.493999	inactivated	None	0.062411	0.432996
766	0.221116	inactivated	None	0.181943	0.0
767	0.374891	inactivated	None	0.282367	0.0
768	0.941813	inactivated	None	0.202439	0.0
769	0.093398	activated	1	0.0	0.196695
770	0.83994	inactivated	None	0.146453	0.014563
771	0.602505	inactivated	None	0.014421	0.0
772	0.02881	activated	1	0.0	0.177347
773	0.098568	activated	0	0.120686	0.0
774	0.920872	inactivated	None	0.092291	0.273154
775	0.417769	inactivated	None	0.0	0.0
776	0.102644	activated	1	0.0	0.196579
777	0.566657	inactivated	None	0.0	0.089327
778	0.25006	inactivated	None	0.0	0.068238
779	0.787468	inactivated	None	0.09778	0.12339
780	0.593792	inactivated	None	0.0	0.265153
781	0.469444	inactivated	None	0.168598	0.0
782	0.533331	inactivated	None	0.0	0.0
783	0.135391	activated	0	0.188272	0.131691
784	0.954673	inactivated	None	0.064277	0.0
785	0.072572	activated	0	0.828616	0.0
786	0.175199	inactivated	None	0.0	0.0
787	0.657416	inactivated	None	0.062729	0.0
788	0.269988	inactivated	None	0.0	0.0
789	0.077694	inactivated	None	0.0	0.0
790	0.669783	inactivated	None	0.0	0.0
791	0.913617	inactivated	None	0.34626	0.0
792	0.744658	inactivated	None	0.158541	0.009533
793	0.101627	activated	0	0.166395	0.0
794	0.79653	inactivated	None	0.0	0.104756
795	0.713161	inactivated	None	0.0	0.0
796	0.764436	inactivated	None	0.114251	0.0
797	0.449302	inactivated	None	0.09920299999999999	0.0
798	0.864586	inactivated	None	0.0	0.779909
799	0.64808	inactivated	None	0.0	0.353222
800	0.950036	inactivated	None	0.056095	0.08609599999999999
801	0.6013	inactivated	None	0.0	0.0
802	0.34058	inactivated	None	0.0	0.0
803	0.806964	inactivated	None	0.022355	0.128355
804	0.31508	inactivated	None	0.0	0.18685300000000002
805	0.571692	inactivated	None	0.24150699999999997	0.074458
806	0.563347	inactivated	None	0.329849	0.0
807	0.940021	inactivated	None	0.166193	0.092988
808	0.884874	inactivated	None	0.290949	0.0
809	0.501473	inactivated	None	0.235669	0.0
810	0.76393	inactivated	None	0.245514	0.070366
811	0.064273	activated	1	0.0	0.289783
812	0.574721	inactivated	None	0.0	0.0
813	0.43536	inactivated	None	0.0	0.0
814	0.632534	inactivated	None	0.143229	0.0
815	0.866905	inactivated	None	0.09478	0.124085
816	0.446521	inactivated	None	0.0	0.0
817	0.782993	inactivated	None	0.0	0.173807
818	0.134427	inactivated	None	0.031345	0.074971
819	0.190669	activated	1	0.0	0.268455
820	0.450715	inactivated	None	0.209009	0.117661
821	0.57401	inactivated	None	0.0	0.0
822	0.027925	activated	0	0.4675	0.0
823	0.760896	inactivated	None	0.05261	0.34879200000000005
824	0.280144	inactivated	None	0.206369	0.144261
825	0.976268	inactivated	None	0.141255	0.7355360000000001
826	0.136091	activated	0	0.2173	0.0
827	0.753175	inactivated	None	0.188776	0.011015
828	0.318812	inactivated	None	0.076824	0.12494500000000001
829	0.337632	inactivated	None	0.289613	0.0
830	0.998843	inactivated	None	0.098848	0.17885800000000002
831	0.017286	activated	0	0.094961	0.0
832	0.35205	inactivated	None	0.0	0.0
833	0.932729	inactivated	None	0.0	0.0
834	0.980697	inactivated	None	0.090223	0.087403
835	0.470308	activated	1	0.077788	0.56684
836	0.853858	inactivated	None	0.565174	0.0
837	0.731912	inactivated	None	0.0	0.670571
838	0.522174	inactivated	None	0.218877	0.063873
839	0.901588	inactivated	None	0.296634	0.0
840	0.091773	activated	1	0.0	0.09968
841	0.524214	activated	0	0.647516	0.0
842	0.312348	inactivated	None	0.270031	0.0
843	0.233299	activated	0	0.361273	0.0
844	0.345037	inactivated	None	0.202359	0.191254
845	0.766535	inactivated	None	0.0	0.0
846	0.98475	inactivated	None	0.966199	0.0
847	0.086594	activated	0	0.21171700000000002	0.0
848	0.096061	activated	1	0.057631	0.189139
849	0.206066	inactivated	None	0.182947	0.05147
850	0.698279	inactivated	None	0.611108	0.0
851	0.237198	inactivated	None	0.0	0.0
852	0.115969	inactivated	None	0.0	0.0
853	0.047724	activated	0	0.095385	0.0
854	0.925857	inactivated	None	0.485421	0.0
855	0.803244	inactivated	None	0.0	0.0
856	0.032397	selected	1	0.0	0.0
857	0.393281	inactivated	None	0.203142	0.253308
858	0.198037	activated	1	0.0	0.243348
859	0.18849	activated	1	0.0	0.302306
860	0.318611	inactivated	None	0.0	0.0
861	0.071988	activated	1	0.0	0.312059
862	0.386217	inactivated	None	0.337588	0.129355
863	0.509316	inactivated	None	0.0	0.341774
864	0.650477	activated	1	0.0	0.732629
865	0.128319	inactivated	None	0.0	0.0
866	0.072758	inactivated	None	0.0	0.0
867	0.88519	inactivated	None	0.0	0.619563
868	0.146285	inactivated	None	0.0	0.0
869	0.592004	activated	1	0.0	0.972357
870	0.073755	inactivated	None	0.0	0.0
871	0.047158	activated	1	0.0	0.15453
872	0.70848	inactivated	None	0.0	0.554832
873	0.032186	activated	1	0.0	0.125631
874	0.815598	inactivated	None	0.0	0.0
875	0.9226	inactivated	None	0.0	0.392411
876	0.295662	activated	1	0.0	0.321216
877	0.050131	activated	1	0.0	0.657873
878	0.019457	activated	1	0.0	0.210157
879	0.944764	inactivated	None	0.0	0.45498
880	0.885119	inactivated	None	0.0	0.0
881	0.459415	inactivated	None	0.0	0.0
882	0.963134	inactivated	None	0.0	0.469686
883	0.712721	inactivated	None	0.0	0.230141
884	0.423878	activated	1	0.0	0.970917
885	0.382517	activated	1	0.0	0.571707
886	0.327331	inactivated	None	0.0	0.0
887	0.373086	inactivated	None	0.0	0.0
888	0.718221	inactivated	None	0.0	0.498035
889	0.539241	inactivated	None	0.0	0.475005
890	0.475436	activated	1	0.0	0.661748
891	0.49775	inactivated	None	0.0	0.0
892	0.460279	inactivated	None	0.0	0.0
893	0.665616	activated	1	0.0	0.870918
894	0.822814	inactivated	None	0.0	0.0
895	0.581942	inactivated	None	0.0	0.0
896	0.30679	inactivated	None	0.089324	0.0
897	0.13469	inactivated	None	0.013228	0.0
898	0.867351	inactivated	None	0.16361	0.0
899	0.229365	inactivated	None	0.0	0.0
900	0.853583	inactivated	None	0.219983	0.0
901	0.163069	inactivated	None	0.127879	0.0
902	0.735844	inactivated	None	0.093727	0.0
903	0.172928	activated	0	0.178614	0.0
904	0.259996	inactivated	None	0.0	0.0
905	0.866517	inactivated	None	0.106831	0.0
906	0.201855	inactivated	None	0.0	0.0
907	0.913273	inactivated	None	0.191596	0.0
908	0.16974	inactivated	None	0.127465	0.0
909	0.407133	inactivated	None	0.064005	0.0
910	0.973577	inactivated	None	0.03211	0.0
911	0.662802	inactivated	None	0.0	0.0
912	0.61736	inactivated	None	0.41257600000000005	0.0
913	0.600001	inactivated	None	0.0	0.0
914	0.404257	inactivated	None	0.0	0.0
915	0.908178	inactivated	None	0.080524	0.0
916	0.414638	inactivated	None	0.033152	0.0
917	0.890217	inactivated	None	0.070686	0.014530999999999999
918	0.02826	activated	0	0.290252	0.0
919	0.270962	inactivated	None	0.13981100000000002	0.0
920	0.118325	inactivated	None	0.055533	0.0
921	0.238984	inactivated	None	0.011203	0.0
922	0.959584	inactivated	None	0.0	0.0
923	0.996057	inactivated	None	0.26728999999999997	0.0
924	0.116674	inactivated	None	0.0	0.0
925	0.616278	inactivated	None	0.014879	0.0
926	0.561287	inactivated	None	0.026063	0.0
927	0.81145	inactivated	None	0.0	0.0
928	0.795249	inactivated	None	0.519614	0.0
929	0.478109	activated	0	0.503394	0.0
930	0.784809	inactivated	None	0.18213	0.0
931	0.859959	inactivated	None	0.0	0.0
932	0.337137	inactivated	None	0.00147	0.0
933	0.565058	inactivated	None	0.025072	0.123773
934	0.422963	inactivated	None	0.035582	0.0
935	0.389996	inactivated	None	0.0	0.0
936	0.79074	inactivated	None	0.032525	0.0
937	0.791093	inactivated	None	0.136182	0.0
938	0.662379	inactivated	None	0.19118600000000002	0.0
939	0.459294	inactivated	None	0.0	0.0
940	0.446786	inactivated	None	0.0	0.0
941	0.572303	inactivated	None	0.130658	0.016705
942	0.708606	inactivated	None	0.083952	0.025278
943	0.587054	inactivated	None	0.0	0.0
944	0.595452	inactivated	None	0.0	0.0
945	0.038219	activated	0	0.448173	0.0
946	0.173022	inactivated	None	0.002387	0.0
947	0.385778	inactivated	None	0.056214	0.0
948	0.202828	inactivated	None	0.084481	0.0
949	0.25054	inactivated	None	0.0	0.0
950	0.928394	inactivated	None	0.49205600000000005	0.0
951	0.554778	inactivated	None	0.0	0.0
952	0.497795	inactivated	None	0.0	0.0
953	0.223751	inactivated	None	0.036294999999999994	0.0
954	0.439387	inactivated	None	0.104552	0.046911
955	0.505797	inactivated	None	0.0	0.0
956	0.810691	inactivated	None	0.155138	0.0
957	0.817764	inactivated	None	0.08136299999999999	0.0
958	0.243117	inactivated	None	0.013931	0.0
959	0.739964	inactivated	None	0.068595	0.0
960	0.259704	inactivated	None	0.01756	0.0
961	0.921369	inactivated	None	0.23976999999999998	0.0
962	0.239369	inactivated	None	0.026957	0.0
963	0.556713	inactivated	None	0.151788	0.0
964	0.028458	activated	0	0.03894	0.0
965	0.614605	inactivated	None	0.0	0.0
966	0.707357	inactivated	None	0.0	0.0
967	0.04157	inactivated	None	0.020911000000000003	0.0
968	0.142346	inactivated	None	0.0	0.0
969	0.133971	inactivated	None	0.082932	0.001924
970	0.876794	inactivated	None	0.150972	0.0
971	0.103451	inactivated	None	0.028508	0.0
972	0.041376	activated	0	0.088177	0.0
973	0.897725	inactivated	None	0.118948	0.0
974	0.037769	inactivated	None	0.0	0.0
975	0.940704	inactivated	None	0.10145299999999999	0.0
976	0.458332	inactivated	None	0.126204	0.0
977	0.572357	inactivated	None	0.006354	0.0
978	0.172803	inactivated	None	0.029841	0.0
979	0.176329	activated	0	0.254339	0.0
980	0.395919	inactivated	None	0.039732	0.0
981	0.840079	inactivated	None	0.091063	0.0
982	0.893819	inactivated	None	0.013292	0.0
983	0.18247	inactivated	None	0.0	0.0
984	0.983497	inactivated	None	0.175529	0.034785
985	0.351035	activated	0	0.36011499999999996	0.0
