2590
5 1546 1560 1562 1568 33 35 3621 3622 3625 598 46 1585 3130 1119 60 3594 2111 1206 97 74 587 77 81 2659 86 95 608 609 1635 101 785 3688 106 3691 628 1654 3703 1657 124 1151 2692 3717 1670 3218 3523 3865 1177 2426 3746 3748 451 1194 683 2736 690 692 3765 182 193 3788 3791 209 3797 633 221 223 228 721 744 233 2794 1773 750 2805 639 253 3760 3334 264 793 273 2834 1301 2838 3864 3354 283 3875 292 1317 3885 1840 3889 1843 822 3897 826 1854 319 1857 1860 2358 3910 1354 843 3410 659 853 344 3556 347 2400 2914 3939 361 1387 366 3952 1395 1400 3453 383 3970 2195 3479 3082 918 3991 3480 2975 2465 583 945 1974 841 4024 441 443 3006 3317 4034 4035 972 674 979 676 1499 480 1506 996 3560 3050 3563 2541 3055 3570 2301 3578 682 328 257 3968 171 773 1479 647 8 1087 1016 783 400 658 147 1050 157 1950 325 752 291 3880 3931 3883 3501 432 3121 3619 1567 316 61 1726 831 449 3012 3141 3127 3655 586 3147 588 590 3409 1747 3540 3669 2774 3799 7 985 218 987 476 3678 3813 327 2405 230 1895 2456 530 622 1776 1266 3700 3573 631 2424 377 1403 1322 2817 259 6 903 271 1424 275 3484 1825 3618 420 3502 1758 311 3898 3647 1218 195 70 71 847 3665 1494 727 89 399 3971 222 612 2152 747 2162 1779 2935 2808 3454 769 4 393 3851 141 687 285 91 3495 306 1949 181 3639 59 1216 3521 3652 2373 201 848 212 219 3550 1384 3817 1138 596 3713 1057 146 152 154 3611 3613 3489 164 678 40 811 172 697 3780 3525 3527 840 78 3796 2361 857 3934 735 3908 3710 844 3852 3566 159 672 2341 298 3629 307 824 698 2236 709 849 3455 856 3660 865 871 3562 620 268 890 2197 772 265 3722 654 835 345 3741 2085 2089 819 696 3907 3921 3666 723 2260 858 861 862 869 873 2130 878 3695 753 3961 893 3715 778 3740 3615 3876 3633 303 3636 829 2238 199 761 3545 864 2145 739 3815 876 3442 884 885 3577 765 3925 776 3977 3850 3596 3728 3608 3487 45 3936 3778 711 859 3918 3663 722 729 3551 3944 236 877 3457 3590 3848 3854 3735 3769 3616 84 3496 3698 3957 886 888 122 3708 804 3685 51 332 3571 281 863 38 280 251 3644 309 39 304 117 185 153 21 161 135 313 148 55 248 158 31 258 132 83 22 317 1152 405 435 1552 1774 150 1565 929 301 2099 2230 1569 2632 331 207 340 217 1632 1638 1382 238 2802 1651 3583 1508 1318 1481 1066 1518 47 189 3494 1102 1309 3586 521 140 3858 3475 294 3245 562 1588 3518 3135 3266 3902 1676 203 76 3174 232 3565 113 3449 3962 3651 3845 65 297 3841 1713 3873 3750 3929 3609 652 2710 2439 786 1134 2967 1306 1697 2618 699 3004 3517 1225 3661 341 2263 766 3683 743 491 3693 1278 2217 85 789 2450 156 2851 813 820 3512 2375 974 3491 3674 818 806 1640 788 796 767 2693 1162 3857 1042 30 3871 34 1829 308 1212 320 54 851 2725 742 3217 231 1005 1264 36 2949 3628 48 178 27 3912 3595 88 3874 73 130 3461 1672 3088 3603 1428 2455 3235 1316 3877 3503 2993 50 1215 3156 3928 3492 105 1901 1906 2809 3707 3824 2160 3542 1072 1169 1855 1249 2251 3687 3627 1681 3762 3702 3640 3514 3488 3670 3559 3635 3574 3832 3737 3557 3790 3730 3804 3485 3528 3456 3654 3681 3860 3734 3943 3721 3828 3677 3966 3842 3697 2 260 646 1417 3092 673 262 168 220 1801 703 1884 1120 1397 129 838 206 634 388 3973 780 3601 3607 1690 540 29 3901 706 2245 3783 1738 104 2281 756 2167 250 3524 845 3664 2094 3478 731 1727 688 799 726 716 693 741 837 812 645 908 142 528 1045 288 290 1187 1708 176 842 208 213 2146 751 246 224 738 134 1705 1197 734 671 695 374 1284 359 680 3030 458 971 3997 367 2888 3893 1176 666 3675 605 482 644 3941 618 573 626 474 3837 619 396 547 403 510 546 543
3349 3222 3270 3274 1817 1865 3434 2655 500 614 2904 2575 3225 3099 2586 3367 3102 2760 2796 3115 3320 2678 1929 1943 3144 3272 3148 2770 2520 2784 3049 2556 2559 2190 3215 2098 2103 2229 2758 3275 2979 3416 2266 1979 3116 2574 2073 2359 2115 3342 2646 2918 2563 2064 2392 2970 1953 3236 2600 3255 2828 2124 2383 3418 2780 2526 2271 2030 3326 2299 3198 3351 1941 1946 2210 2340 2499 3211 2613 2871 2492 2495 3264 2500 2631 2504 2212 2654 2532 2951 3337 2324 2326 2334 2218 3120 2609 2482 2240 2118 2123 2005 2154 2539 2414 2939 2947 2308 3224 3094 2074 2331 3355 3118 2489 3259 2507 3035 3168 2550 2300 2564 2311 3081 2833 2720 2464 2468 2216 2092 1984 1993 2638 2386 3160 3179 2430 2288 2147 3079 1962 2258 2478 2287 3152 1938 2467 2200 2554 2716 3169 2950 3146 2936 2067 3034 2783 3172 2998 2844 2825 2937 3005 3366 2737 2708 2684 3210 3068 3346 3249 2878 3167 1024 1287 2605 1439 2469 426 439 568 1055 2366 1590 2511 1243 993 1132 2417 2501 967 1133 2002 2298 1467 477 1613 899 1092 1293 1939 1821 1789 1669 3 1816 2208 3772 1597 2117 2509 1370 3561 1653 123 125 2305 1610 3847 2029 1718 1211 2332 2629 1351 2250 2637 2223 1172 2102 2149 1517 1117 2413 2138 1437 1780 1626 2436 2319 1858 2187 2254 2594 1923 2183 1202 2547 2264 1253 2280 1071 1200 2259 2292 1916 2081 2235 2203 2116 2598 2475 2062 2415 2161 1913 2491 2132 2461 2222 2272 2945 1047 1164 1302 1563 1819 1449 274 1463 1217 1605 1571 978 2899 1250 3428 3430 1006 3059 1458 1556 1185 1330 1339 1852 3392 1488 1336 1874 96 2789 1897 1619 946 960 1123 1110 1879 1484 1069 1198 1267 1846 1527 1532 1028 1125 1063 968 1547 1388 920 1076 1434 1600 1761 1700 1441 1551 1522 1335 1471 897 1442 1731 1153 1835 1290 1707 1074 1334 1623 906 1262 1411 1048 3126 2615 953 2591 2261 2903 1881 2395 1372 3310 2677 1528 2220 2407 2601 2546 2353 2323 1365 2290 1356 1754 1845 2339 2093 1566 983 2590 2404 1963 2131 2329 2276 2363 2354 2542 2088 2521 2078 2552 1942 1795 2070 2473 1344 2247 3913 2128 2643 1500 2015 1392 1184 2294 2529 2343 2007 2194 1961 2641 2071 1752 2075 2134 2312 2493 2567 2330 2057 2065 2555 2344 2508 136 120 1420 3257 3014 2761 1490 2900 2779 2525 1380 1269 2172 2557 2419 932 934 2711 1331 1238 2681 921 2310 1160 1741 1039 1832 2322 1205 1688 1637 1519 1683 409 1054 947 1618 3288 487 365 2793 494 916 1497 1149 3214 2719 3151 1668 2189 2474 2889 2396 2158 2767 2670 3937 1765 3958 3673 2021 3752 1570 3534 1460 3881 3510
544	0.508801	inactivated	None	0.284682	0.063352
545	0.391576	inactivated	None	0.319435	0.18329299999999998
548	0.270044	inactivated	None	0.20128100000000002	0.0
549	0.834761	inactivated	None	0.0	0.0
550	0.806353	inactivated	None	0.0	0.0
551	0.722299	inactivated	None	0.345861	0.0
552	0.331971	inactivated	None	0.0	0.0
554	0.315278	inactivated	None	0.156566	0.0
555	0.786792	inactivated	None	0.306037	0.38621000000000005
556	0.535267	inactivated	None	0.5191430000000001	0.06349
558	0.659189	inactivated	None	0.228406	0.210504
560	0.595	inactivated	None	0.163987	0.22684900000000002
564	0.296573	inactivated	None	0.001263	0.0
565	0.554857	inactivated	None	0.451896	0.0
566	0.581851	inactivated	None	0.21801	0.07825499999999999
567	0.69232	inactivated	None	0.44584399999999996	0.003038
569	0.628948	inactivated	None	0.504907	0.0
570	0.201056	inactivated	None	0.033846	0.18670899999999999
571	0.855788	inactivated	None	0.8315980000000001	0.0
572	0.063256	inactivated	None	0.0	0.0
574	0.80384	inactivated	None	0.419954	0.0
575	0.393531	inactivated	None	0.355227	0.0
576	0.575732	inactivated	None	0.381233	0.0
577	0.493064	inactivated	None	0.20389200000000002	0.0
578	0.642192	inactivated	None	0.342434	0.0
580	0.575344	inactivated	None	0.10973	0.077076
581	0.045966	inactivated	None	0.0	0.0
582	0.712264	inactivated	None	0.166088	0.0
584	0.491065	inactivated	None	0.39137500000000003	0.0
585	0.292045	inactivated	None	0.0	0.0
589	0.581695	inactivated	None	0.468729	0.0
591	0.789999	inactivated	None	0.304367	0.0
592	0.977782	inactivated	None	0.439982	0.0
593	0.354958	inactivated	None	0.0	0.0
594	0.988703	inactivated	None	0.557715	0.0
595	0.858257	inactivated	None	0.0	0.0
597	0.499459	inactivated	None	0.423076	0.0
599	0.470911	inactivated	None	0.356504	0.0
600	0.264492	inactivated	None	0.10936	0.0
601	0.95092	inactivated	None	0.176745	0.101101
602	0.50768	inactivated	None	0.0	0.0
603	0.955209	inactivated	None	0.515564	0.0
604	0.677504	inactivated	None	0.4230769999999999	0.0
606	0.981645	inactivated	None	0.191659	0.15837400000000001
607	0.890306	inactivated	None	0.0	0.0
610	0.882834	inactivated	None	0.613746	0.0
611	0.401292	inactivated	None	0.310925	0.0
613	0.233486	inactivated	None	0.0	0.0
615	0.375821	inactivated	None	0.201846	0.0
616	0.922222	inactivated	None	0.520165	0.0
617	0.557926	inactivated	None	0.530058	0.0
621	0.808983	inactivated	None	0.785556	0.0
623	0.875554	inactivated	None	0.459944	0.0
624	0.53033	inactivated	None	0.0	0.0
625	0.662838	inactivated	None	0.430803	0.0
627	0.801577	inactivated	None	0.24221900000000002	0.0
629	0.828144	inactivated	None	0.325128	0.0
630	0.691005	inactivated	None	0.509217	0.0
632	0.257102	inactivated	None	0.180438	0.0
635	0.373441	inactivated	None	0.174432	0.0
636	0.911672	inactivated	None	0.7183749999999999	0.0
638	0.731921	inactivated	None	0.0	0.0
640	0.559039	inactivated	None	0.19389299999999998	0.0
641	0.493189	inactivated	None	0.087566	0.03094
642	0.038872	inactivated	None	0.0	0.0
643	0.246425	inactivated	None	0.171117	0.0
648	0.62381	inactivated	None	0.0	0.0
649	0.964947	inactivated	None	0.738729	0.0
650	0.858663	inactivated	None	0.060152	0.0
651	0.870104	inactivated	None	0.27025499999999997	0.028495
653	0.8643	inactivated	None	0.6969850000000001	0.0
655	0.977726	inactivated	None	0.339452	0.0
656	0.420598	inactivated	None	0.0	0.0
657	0.725487	inactivated	None	0.690431	0.0
660	0.201317	inactivated	None	0.0	0.0
661	0.297786	inactivated	None	0.178727	0.0
662	0.733339	inactivated	None	0.129523	0.0
663	0.755239	inactivated	None	0.46085399999999993	0.0
664	0.711779	inactivated	None	0.350842	0.0
665	0.937405	inactivated	None	0.37882800000000005	0.0
667	0.34546	inactivated	None	0.24618199999999998	0.0
668	0.22011	inactivated	None	0.0	0.0
669	0.42784	inactivated	None	0.325443	0.046233
670	0.506815	inactivated	None	0.216998	0.0
675	0.66945	inactivated	None	0.299964	0.0
677	0.650128	inactivated	None	0.471156	0.0
679	0.825052	inactivated	None	0.148767	0.0
681	0.798404	inactivated	None	0.138715	0.0
684	0.309638	inactivated	None	0.219996	0.0
685	0.562161	inactivated	None	0.502947	0.0
689	0.940491	inactivated	None	0.16643	0.0
691	0.693533	inactivated	None	0.3452	0.0
694	0.954728	inactivated	None	0.5879009999999999	0.038156
700	0.625752	inactivated	None	0.413493	0.0
701	0.630362	inactivated	None	0.300579	0.03811
702	0.944396	inactivated	None	0.420072	0.0
704	0.7938	inactivated	None	0.44226099999999996	0.0
705	0.446915	inactivated	None	0.41226999999999997	0.024822
707	0.792346	inactivated	None	0.298713	0.0
708	0.938553	inactivated	None	0.44895700000000005	0.037826
710	0.932019	inactivated	None	0.57518	0.0
712	0.955614	inactivated	None	0.478726	0.0
714	0.983476	inactivated	None	0.4079	0.0
715	0.7193	inactivated	None	0.6877219999999999	0.0
717	0.917929	inactivated	None	0.0	0.0
718	0.692901	inactivated	None	0.24033000000000002	0.0
719	0.824413	inactivated	None	0.503621	0.030482
720	0.217389	inactivated	None	0.0	0.0
724	0.922067	inactivated	None	0.659704	0.060337
725	0.780927	inactivated	None	0.156592	0.0
728	0.879887	inactivated	None	0.5035959999999999	0.0
730	0.611099	inactivated	None	0.0	0.0
732	0.625361	inactivated	None	0.42539699999999997	0.0
733	0.323639	inactivated	None	0.21180600000000002	0.0
736	0.733338	inactivated	None	0.489041	0.0
737	0.825475	inactivated	None	0.552029	0.0
740	0.561039	inactivated	None	0.389151	0.0
745	0.677714	inactivated	None	0.439817	0.0
746	0.796977	inactivated	None	0.329005	0.0
748	0.890213	inactivated	None	0.479754	0.0
749	0.634912	inactivated	None	0.607856	0.0
754	0.726302	inactivated	None	0.657602	0.0
755	0.412185	inactivated	None	0.23494700000000002	0.0
757	0.603619	inactivated	None	0.0	0.0
758	0.916395	inactivated	None	0.432068	0.0
759	0.96627	inactivated	None	0.640252	0.0
762	0.700209	inactivated	None	0.639833	0.0
763	0.627829	inactivated	None	0.253419	0.0
764	0.701027	inactivated	None	0.326934	0.0
768	0.941813	inactivated	None	0.47073	0.0
770	0.83994	inactivated	None	0.6182880000000001	0.0
771	0.602505	inactivated	None	0.243516	0.0
774	0.920872	inactivated	None	0.651443	0.0
775	0.417769	inactivated	None	0.0	0.0
777	0.566657	inactivated	None	0.34802700000000003	0.0
779	0.787468	inactivated	None	0.607911	0.0
781	0.469444	inactivated	None	0.396816	0.0
782	0.533331	inactivated	None	0.492263	0.0
787	0.657416	inactivated	None	0.167999	0.0
790	0.669783	inactivated	None	0.0	0.0
791	0.913617	inactivated	None	0.352513	0.0
792	0.744658	inactivated	None	0.638393	0.0
794	0.79653	inactivated	None	0.146985	0.104756
795	0.713161	inactivated	None	0.6179680000000001	0.0
797	0.449302	inactivated	None	0.32229399999999997	0.0
798	0.864586	inactivated	None	0.779909	0.0
800	0.950036	inactivated	None	0.581887	0.0
801	0.6013	inactivated	None	0.0	0.0
802	0.34058	inactivated	None	0.038997	0.0
803	0.806964	inactivated	None	0.39329900000000007	0.0
807	0.940021	inactivated	None	0.8666069999999999	0.0
808	0.884874	inactivated	None	0.290949	0.0
809	0.501473	inactivated	None	0.235669	0.0
810	0.76393	inactivated	None	0.6490449999999999	0.0
814	0.632534	inactivated	None	0.491074	0.0
815	0.866905	inactivated	None	0.716831	0.0
816	0.446521	inactivated	None	0.418684	0.0
817	0.782993	inactivated	None	0.351036	0.0
821	0.57401	inactivated	None	0.230195	0.0
825	0.976268	inactivated	None	0.876791	0.0
827	0.753175	inactivated	None	0.512335	0.0
830	0.998843	inactivated	None	0.492962	0.061763
832	0.35205	inactivated	None	0.0	0.0
834	0.980697	inactivated	None	0.588562	0.087403
836	0.853858	inactivated	None	0.7595689999999999	0.0
839	0.901588	inactivated	None	0.296634	0.0
846	0.98475	inactivated	None	0.966199	0.0
850	0.698279	inactivated	None	0.611108	0.0
852	0.115969	inactivated	None	0.0	0.0
854	0.925857	inactivated	None	0.485421	0.0
855	0.803244	inactivated	None	0.0	0.0
860	0.318611	inactivated	None	0.0	0.0
866	0.072758	inactivated	None	0.0	0.0
867	0.88519	inactivated	None	0.619563	0.0
868	0.146285	inactivated	None	0.0	0.0
870	0.073755	inactivated	None	0.0	0.0
872	0.70848	inactivated	None	0.554832	0.0
874	0.815598	inactivated	None	0.0	0.0
875	0.9226	inactivated	None	0.392411	0.0
879	0.944764	inactivated	None	0.45498	0.0
880	0.885119	inactivated	None	0.697616	0.0
881	0.459415	inactivated	None	0.0	0.0
882	0.963134	inactivated	None	0.854724	0.0
883	0.712721	inactivated	None	0.230141	0.0
887	0.373086	inactivated	None	0.0	0.0
889	0.539241	inactivated	None	0.538463	0.0
891	0.49775	inactivated	None	0.0	0.0
892	0.460279	inactivated	None	0.0	0.0
894	0.822814	inactivated	None	0.0	0.0
895	0.581942	inactivated	None	0.0	0.0
898	0.867351	inactivated	None	0.19825800000000002	0.081233
900	0.853583	inactivated	None	0.498571	0.157403
901	0.163069	inactivated	None	0.127879	0.0
902	0.735844	inactivated	None	0.164793	0.09053
904	0.259996	inactivated	None	0.0	0.0
905	0.866517	inactivated	None	0.106831	0.0
907	0.913273	inactivated	None	0.191596	0.176278
909	0.407133	inactivated	None	0.251665	0.0
910	0.973577	inactivated	None	0.03211	0.0
911	0.662802	inactivated	None	0.0	0.0
912	0.61736	inactivated	None	0.41257600000000005	0.0
913	0.600001	inactivated	None	0.09504599999999999	0.24916
914	0.404257	inactivated	None	0.0	0.187011
915	0.908178	inactivated	None	0.084632	0.10511200000000001
919	0.270962	inactivated	None	0.190955	0.132515
922	0.959584	inactivated	None	0.117233	0.284362
923	0.996057	inactivated	None	0.26728999999999997	0.0
924	0.116674	inactivated	None	0.09442800000000001	0.055973
925	0.616278	inactivated	None	0.020198	0.423672
926	0.561287	inactivated	None	0.026063	0.457446
927	0.81145	inactivated	None	0.0	0.314594
928	0.795249	inactivated	None	0.519614	0.0
930	0.784809	inactivated	None	0.212134	0.038604
931	0.859959	inactivated	None	0.245858	0.237121
933	0.565058	inactivated	None	0.19967800000000002	0.123773
935	0.389996	inactivated	None	0.0	0.0
936	0.79074	inactivated	None	0.127725	0.102073
937	0.791093	inactivated	None	0.257155	0.0
938	0.662379	inactivated	None	0.19118600000000002	0.0554
939	0.459294	inactivated	None	0.169728	0.395526
940	0.446786	inactivated	None	0.092791	0.0
941	0.572303	inactivated	None	0.16899	0.07686699999999999
942	0.708606	inactivated	None	0.165356	0.025278
943	0.587054	inactivated	None	0.208851	0.0
944	0.595452	inactivated	None	0.362954	0.024756999999999998
948	0.202828	inactivated	None	0.14095	0.035913
949	0.25054	inactivated	None	0.14816000000000001	0.0
950	0.928394	inactivated	None	0.321628	0.154947
951	0.554778	inactivated	None	0.036945	0.18085800000000002
952	0.497795	inactivated	None	0.053511	0.439407
954	0.439387	inactivated	None	0.146344	0.119067
955	0.505797	inactivated	None	0.144012	0.0
956	0.810691	inactivated	None	0.155138	0.0
957	0.817764	inactivated	None	0.217009	0.056508
958	0.243117	inactivated	None	0.013931	0.0
959	0.739964	inactivated	None	0.068595	0.507449
961	0.921369	inactivated	None	0.45137499999999997	0.097363
962	0.239369	inactivated	None	0.22044399999999997	0.059349
963	0.556713	inactivated	None	0.151788	0.0
965	0.614605	inactivated	None	0.033333	0.37372
966	0.707357	inactivated	None	0.007222	0.466534
969	0.133971	inactivated	None	0.082932	0.001924
970	0.876794	inactivated	None	0.20094099999999998	0.0
973	0.897725	inactivated	None	0.118948	0.074969
975	0.940704	inactivated	None	0.197022	0.067579
976	0.458332	inactivated	None	0.127117	0.08987200000000001
977	0.572357	inactivated	None	0.29219399999999995	0.0
980	0.395919	inactivated	None	0.039732	0.392357
981	0.840079	inactivated	None	0.091063	0.0
982	0.893819	inactivated	None	0.034547	0.361687
984	0.983497	inactivated	None	0.24420199999999997	0.034785
986	0.850965	inactivated	None	0.376931	0.174173
988	0.331438	inactivated	None	0.158857	0.017957
989	0.845143	inactivated	None	0.108934	0.0
990	0.792471	inactivated	None	0.14250600000000002	0.18140900000000001
991	0.616548	inactivated	None	0.157094	0.255765
992	0.461047	inactivated	None	0.17318299999999998	0.0
994	0.99132	inactivated	None	0.110435	0.117491
995	0.58346	inactivated	None	0.021779	0.331201
997	0.462688	inactivated	None	0.052664	0.396048
998	0.777659	inactivated	None	0.0	0.054159
999	0.965941	inactivated	None	0.001977	0.455321
1000	0.943051	inactivated	None	0.46938399999999997	0.0
1001	0.572838	inactivated	None	0.316654	0.160967
1002	0.55968	inactivated	None	0.0	0.0
1003	0.483053	inactivated	None	0.06236	0.38828500000000016
1004	0.928883	inactivated	None	0.039075	0.49010600000000004
1007	0.215468	inactivated	None	0.086753	0.154735
1008	0.857447	inactivated	None	0.553933	0.0
1009	0.872441	inactivated	None	0.119962	0.074238
1010	0.340404	inactivated	None	0.13516899999999998	0.0
1011	0.91978	inactivated	None	0.181367	0.0
1012	0.883339	inactivated	None	0.203206	0.066879
1013	0.920466	inactivated	None	0.478162	0.0
1014	0.452936	inactivated	None	0.09829099999999999	0.054928
1015	0.921506	inactivated	None	0.21731099999999998	0.036903
1017	0.78346	inactivated	None	0.019688	0.516303
1018	0.620271	inactivated	None	0.234554	0.07922
1019	0.719192	inactivated	None	0.127464	0.029894
1020	0.41577	inactivated	None	0.138809	0.12390899999999999
1021	0.389319	inactivated	None	0.086381	0.029554999999999998
1022	0.729488	inactivated	None	0.456378	0.0
1023	0.6852	inactivated	None	0.297782	0.0
1025	0.549798	inactivated	None	0.205746	0.056967
1026	0.851539	inactivated	None	0.016208	0.5187080000000001
1027	0.703223	inactivated	None	0.0	0.0
1029	0.536524	inactivated	None	0.090918	0.31444300000000003
1030	0.497765	inactivated	None	0.079088	0.0
1031	0.926187	inactivated	None	0.0	0.0
1032	0.970229	inactivated	None	0.175248	0.096075
1033	0.747855	inactivated	None	0.206635	0.0
1034	0.321543	inactivated	None	0.0	0.0
1035	0.314746	inactivated	None	0.06859900000000001	0.078894
1036	0.183371	inactivated	None	0.16962200000000002	0.050986000000000004
1037	0.345623	inactivated	None	0.256457	0.0
1038	0.359847	inactivated	None	0.158072	0.0
1040	0.972439	inactivated	None	0.045692	0.374258
1041	0.807967	inactivated	None	0.28355600000000003	0.0
1043	0.429517	inactivated	None	0.35312	0.0
1044	0.556687	inactivated	None	0.232235	0.084539
1046	0.919901	inactivated	None	0.765372	0.0
1049	0.65148	inactivated	None	0.053205999999999996	0.38941100000000006
1051	0.981425	inactivated	None	0.343378	0.10303199999999998
1052	0.463348	inactivated	None	0.15502400000000002	0.09798
1053	0.670894	inactivated	None	0.21712	0.0
1056	0.774626	inactivated	None	0.094521	0.29625399999999996
1058	0.579723	inactivated	None	0.280691	0.0
1059	0.463644	inactivated	None	0.018387	0.45387700000000003
1060	0.679982	inactivated	None	0.162066	0.134824
1061	0.736632	inactivated	None	0.379028	0.43385
1062	0.268858	inactivated	None	0.115291	0.010453
1064	0.644021	inactivated	None	0.06560600000000001	0.311122
1065	0.296616	inactivated	None	0.0	0.0
1067	0.141455	inactivated	None	0.081828	0.003407
1068	0.430265	inactivated	None	0.08386199999999999	0.348107
1070	0.372745	inactivated	None	0.115497	0.078267
1073	0.813168	inactivated	None	0.0	0.511123
1075	0.697994	inactivated	None	0.07743299999999999	0.36557799999999996
1077	0.606373	inactivated	None	0.313544	0.288925
1079	0.935913	inactivated	None	0.044419	0.394153
1080	0.191474	inactivated	None	0.048016	0.11294100000000001
1081	0.690181	inactivated	None	0.044681	0.209909
1082	0.268268	inactivated	None	0.123499	0.015529
1083	0.837425	inactivated	None	0.0	0.4816169999999999
1084	0.89582	inactivated	None	0.39916799999999997	0.293493
1088	0.568307	inactivated	None	0.262066	0.0
1089	0.454703	inactivated	None	0.412503	0.0
1090	0.366709	inactivated	None	0.308141	0.042659
1091	0.296669	inactivated	None	0.148719	0.255646
1093	0.370997	inactivated	None	0.275291	0.0
1094	0.563744	inactivated	None	0.0	0.135262
1095	0.414276	inactivated	None	0.0	0.136498
1096	0.278608	inactivated	None	0.0	0.0
1097	0.850475	inactivated	None	0.092748	0.0
1098	0.995761	inactivated	None	0.17479	0.0
1099	0.475036	inactivated	None	0.19795	0.015599
1100	0.503708	inactivated	None	0.110295	0.070683
1101	0.718354	inactivated	None	0.026184000000000002	0.49415300000000006
1103	0.904636	inactivated	None	0.360375	0.0
1105	0.180314	inactivated	None	0.0	0.0
1106	0.395002	inactivated	None	0.15706	0.0
1107	0.45561	inactivated	None	0.047983	0.4439519999999999
1108	0.983999	inactivated	None	0.159598	0.029879000000000003
1109	0.292518	inactivated	None	0.139841	0.030761
1111	0.175238	inactivated	None	0.037444	0.0
1112	0.713797	inactivated	None	0.036077	0.279107
1113	0.992791	inactivated	None	0.22078799999999998	0.061999
1114	0.40141	inactivated	None	0.004665	0.117279
1115	0.769289	inactivated	None	0.12191	0.099493
1116	0.627802	inactivated	None	0.0	0.43547099999999994
1118	0.747269	inactivated	None	0.140533	0.0
1121	0.320076	inactivated	None	0.096444	0.0
1122	0.342607	inactivated	None	0.17245	0.092114
1124	0.89031	inactivated	None	0.046584	0.3463449999999999
1127	0.901723	inactivated	None	0.47894	0.0
1128	0.508799	inactivated	None	0.078537	0.39341999999999994
1129	0.655668	inactivated	None	0.042991	0.01825
1130	0.59345	inactivated	None	0.006701	0.3708950000000001
1131	0.200362	inactivated	None	0.159249	0.0
1135	0.862261	inactivated	None	0.099007	0.450197
1137	0.493506	inactivated	None	0.204825	0.0
1139	0.493411	inactivated	None	0.16804999999999998	0.0
1140	0.05178	inactivated	None	0.025724	0.0
1141	0.754592	inactivated	None	0.064275	0.177837
1142	0.869624	inactivated	None	0.151877	0.004576
1143	0.787752	inactivated	None	0.0	0.0
1144	0.557867	inactivated	None	0.160144	0.125248
1145	0.669379	inactivated	None	0.185411	0.0
1146	0.46945	inactivated	None	0.085808	0.43137900000000007
1147	0.072778	inactivated	None	0.0	0.0
1148	0.20158	inactivated	None	0.080183	0.040409
1150	0.892614	inactivated	None	0.061602000000000004	0.303033
1154	0.439927	inactivated	None	0.016059	0.439025
1155	0.720203	inactivated	None	0.18653200000000003	0.23093
1156	0.952544	inactivated	None	0.042058	0.4280619999999999
1157	0.570659	inactivated	None	0.078889	0.0
1158	0.169912	inactivated	None	0.129533	0.160308
1159	0.383269	inactivated	None	0.20403399999999994	0.046184
1161	0.786304	inactivated	None	0.31273	0.093891
1163	0.905144	inactivated	None	0.052556000000000005	0.50147
1165	0.538586	inactivated	None	0.274265	0.085096
1166	0.688431	inactivated	None	0.20453	0.039273
1167	0.549707	inactivated	None	0.19345600000000002	0.122357
1168	0.950477	inactivated	None	0.0	0.0
1170	0.10688	inactivated	None	0.081235	0.045436000000000004
1171	0.890089	inactivated	None	0.0	0.0
1173	0.763597	inactivated	None	0.066171	0.41826899999999995
1174	0.834329	inactivated	None	0.34645	0.078773
1175	0.476479	inactivated	None	0.060772	0.422503
1178	0.284692	inactivated	None	0.113545	0.201189
1179	0.822578	inactivated	None	0.049334	0.14269400000000002
1180	0.606146	inactivated	None	0.006249	0.412918
1181	0.595694	inactivated	None	0.015078	0.47690200000000005
1182	0.788829	inactivated	None	0.035919	0.49149399999999993
1183	0.192661	inactivated	None	0.108612	0.108112
1186	0.611957	inactivated	None	0.270398	0.0
1188	0.752539	inactivated	None	0.200687	0.0
1189	0.769499	inactivated	None	0.104858	0.0
1190	0.89552	inactivated	None	0.161065	0.068021
1191	0.779218	inactivated	None	0.053848	0.49766499999999997
1192	0.432162	inactivated	None	0.08893000000000001	0.017856
1193	0.42847	inactivated	None	0.32434199999999996	0.192141
1195	0.754758	inactivated	None	0.088458	0.353088
1196	0.807464	inactivated	None	0.14946900000000002	0.382523
1201	0.439038	inactivated	None	0.034082	0.4279539999999999
1203	0.924937	inactivated	None	0.295609	0.0
1204	0.508348	inactivated	None	0.153265	0.032387
1207	0.755529	inactivated	None	0.047369	0.313699
1208	0.601054	inactivated	None	0.164591	0.0
1209	0.942648	inactivated	None	0.09505100000000001	0.40980900000000003
1210	0.79783	inactivated	None	0.08915599999999999	0.0
1213	0.980068	inactivated	None	0.137697	0.123152
1214	0.925957	inactivated	None	0.07474499999999999	0.453701
1219	0.483492	inactivated	None	0.09354799999999999	0.37937399999999993
1220	0.959602	inactivated	None	0.183001	0.236588
1221	0.170729	inactivated	None	0.11305100000000001	0.0
1222	0.854775	inactivated	None	0.065153	0.42312999999999995
1223	0.312888	inactivated	None	0.115321	0.095441
1224	0.003474	inactivated	None	0.0	0.0
1226	0.699197	inactivated	None	0.25205599999999995	0.0
1227	0.420534	inactivated	None	0.076067	0.051181
1228	0.660662	inactivated	None	0.28080499999999997	0.082144
1229	0.901569	inactivated	None	0.08979	0.11527499999999999
1230	0.97101	inactivated	None	0.080665	0.454614
1231	0.733342	inactivated	None	0.08110200000000001	0.051779
1232	0.587778	inactivated	None	0.16417600000000002	0.0
1233	0.581129	inactivated	None	0.238216	0.0
