2393
5 1546 1560 1562 1568 33 35 3621 3622 3625 598 46 1585 3130 1119 60 3594 2111 1206 583 74 587 77 81 2659 86 95 608 97 1635 101 785 3688 106 3691 628 1654 3703 1657 124 1151 2692 3717 1670 639 3218 3523 793 1177 3746 2358 3748 609 451 1194 683 2736 690 692 3765 182 193 2754 3788 3791 209 3797 633 2426 223 228 721 744 233 2794 1773 750 2805 253 3760 3334 264 273 2834 1301 2838 3864 3865 3354 283 3875 292 1317 3885 1840 3889 1843 822 3897 826 1854 319 1860 3910 841 1354 843 3410 659 853 344 347 2400 2914 3939 361 1387 366 3952 1395 1400 2655 3453 383 3970 2195 1857 3479 3082 918 3991 3480 2975 2465 945 1974 4024 441 443 3006 3317 4034 4035 964 972 674 979 676 480 1506 996 3560 3050 3563 2541 3055 3570 2301 3578 682 8 2575 2904 530 1050 1567 3619 1578 7 3121 3127 61 1087 3141 3655 586 3147 588 590 3669 3678 622 3700 631 647 658 147 157 171 1726 1747 2774 3799 218 3813 230 752 1266 257 773 783 291 3880 1322 3883 316 831 327 328 3409 3931 2405 1895 3434 2424 377 3968 400 2456 1950 1440 1776 3501 432 3004 449 3012 1479 985 987 476 3573 259 6 2817 271 1424 195 3222 1817 3102 1825 3618 553 3502 3144 3898 3647 70 71 3272 1865 3320 420 3148 847 2770 1537 1494 727 2520 89 399 3971 1758 612 3665 275 747 2796 2162 1779 903 3198 2935 2808 3454 4 393 141 3035 3215 528 3346 91 3495 3116 306 181 3639 3274 1216 3652 2760 201 458 2871 848 212 219 3550 1384 3049 2825 1518 596 500 2678 388 2951 3337 2828 154 152 3225 2970 3613 3489 678 3367 3115 3249 563 439 2878 3908 78 3416 857 3418 2780 3934 614 3057 2947 520 3211 3342 531 405 3351 672 421 426 3118 2735 561 435 2784 465 3411 477 3168 865 3562 620 2939 3005 3210 654 3224 2844 2716 557 3120 3254 568 3259 3275 3152 862 487 3179 3695 374 3326 3136 3169 2950 3366 3079 3146 2923 3214 409 3034 3355 474 2720 2725 396 3151 2833 3160 2937 3068 2936 2737 2708 2863 3172 3094 3270 3273 3349 2998 3288 2684 3099 2793 3162 2995 2980 2779 2900 2719 3262 2711 1152 3848 3854 1552 150 1565 3616 929 3235 40 301 2230 185 1569 2632 332 207 2130 340 217 1638 1382 1774 2802 1651 3957 503 3708 3583 408 280 1820 1318 1066 47 307 189 1481 331 1102 1508 38 3494 494 3571 365 1309 368 536 153 3107 3 699 844 521 786 789 1306 1697 1676 547 3750 3245 562 1588 2999 3135 3266 3525 711 1225 76 3661 723 3683 3174 743 1134 1780 510 908 849 418 813 1713 2870 824 829 1858 3015 2956 2764 974 696 2903 3161 1626 2662 359 372 2677 2945 2693 2696 778 543 1187 2984 1202 463 722 1640 3186 766 2688 2949 1071 1200 820 570 2775 2783 1253 2921 514 2724 2886 3185 2682 3336 3310 3126 3191 506 541 3322 397 469 3217 431 545 34 172 3124 54 320 450 1731 652 3021 851 85 742 491 1262 512 2882 268 367 258 3316 27 298 416 232 265 2804 59 199 231 430 313 395 84 413 51 260 2570 3088 1170 2455 3189 31 1316 2341 2855 168 297 1215 1463 3156 3928 3431 148 2811 1277 129 3067 65 3633 83 2260 2105 2587 2160 2700 2238 3353 1819 540 29 3359 308 706 2245 2167 461 3154 482 3176 238 756 2281 120 250 123 161 471 2990 1961 2795 556 3182 3277 304 3380 2958 55 2094 2973 446 2535 2976 548 3406 2781 341 569 2778 3386 3307 3089 274 3321 96 2819 3240 387 645 142 3347 3332 669 288 290 169 3296 176 2996 3381 2628 2888 842 2146 3155 473 731 3030 2797 3204 751 646 2712 671 2889 3009 203 738 726 734 3170 103 3177 362 3051 492 113 125 535 558 2991 48 693 2742 3267 3396 2767 3420 104 371 3062 634 2813 3070 2829 3207 2728 3113 2733 2670 3261 3060 3145 2971 2845 3103 3077 3356 2830 2672 3377 3260 2721 3019 3109 3241 3371 3281 2713 3002 3018 2860 3285 2934 3223 3295 3001 3370 2892 1405 403 1176 666 410 546 680 2099 3893 1093 971 3675 605 3997 618 573 626 644 3612 3837 3937 619 3600 3673 3752 3534 3499 3510 3881 3687 72 75 3596 3503 3886 79 3828 334 3449 3552 3873 3586 3609 3852 66 3796 3577 3651 3944 3693 3545 1085 3457 1410 3559 1193 3858 1705 3929 1178 1136 1641 3780 1838 3660 1061 3566 3741 3961 3877 3611 3475 3925 3487 3551 3845 134 795 969 3627 1038 688 3512 919 3640 3514 3488 739 1261 3635 3603 3574 695 733 1893 3824 3730 3926 1158 3790 3762 3702 3737 1373 3528 1706 3670 3902 1245 3804 3485 1742 3557 3681 3605 3966 3860
22 39 2152 878 3769 2758 1057 753 251 3393 325 3556 886 3817 2379 1929 2197 3527 1499 2556 2559 769 3081 3629 2229 222 2373 856 861 2918 876 1943 3484 1949 3540 3713 772 3722 2190 2979 804 811 687 2098 3236 3255 697 1979 3264 3907 840 698 735 888 2361 3715 3615 3876 819 3636 2236 3521 3778 709 858 863 871 873 760 761 890 893 3710 3740 835 3666 864 869 884 885 3455 776 3663 859 3921 877 3442 3815 3728 3850 3936 3735 3608 3590 1287 1293 2605 146 2073 1439 294 311 2511 2366 2080 1243 1632 993 1132 3565 2417 248 1789 1024 2266 1467 2501 967 1613 1370 122 2145 1597 2298 1532 1092 2600 1484 2103 2124 1939 1653 2359 1816 281 1821 1953 2210 2563 2212 1669 159 2574 2064 309 2586 1211 2526 2271 2115 2500 2340 135 2504 1610 2414 2030 2482 1941 2646 2392 345 2299 2165 2613 2118 2631 2300 2154 2123 2383 2609 2002 2654 2326 1946 303 2492 2334 2495 2240 132 2532 2308 2218 2539 236 45 2324 2005 2550 2489 2074 2464 1984 2499 2564 2311 1993 2507 2478 2386 2638 2331 2430 2467 2468 2216 1962 2092 2287 1938 2200 2288 2147 2554 2395 2067 1028 1164 2710 2967 920 1563 3871 2217 1590 2618 1339 1212 1217 2263 1117 1250 3300 1042 1264 1278 2809 3743 2851 2089 2375 3628 946 1852 1718 1478 1897 1771 1133 3059 1910 899 2439 3857 1449 1330 1344 3392 3139 3912 1881 1372 2789 1527 1172 1302 1185 3874 1571 1336 1356 2769 1874 2899 3541 1110 3428 1829 968 3595 1517 1619 1566 1605 1351 1437 1006 2 262 1417 906 140 1556 2629 2208 220 2223 1055 2117 2509 2641 978 1879 1884 2637 1901 1392 1267 3707 2305 1923 1804 2250 2029 3913 3542 1047 953 2332 1600 2149 1488 2102 2138 2493 3518 1471 1442 2436 1290 1069 1198 2413 1458 2319 1123 2116 1125 1063 2187 2254 2292 1623 2475 1076 2594 1700 2183 1547 1551 1752 2547 2264 2235 1916 960 1153 2598 2081 2280 1522 2062 2415 1074 2259 2132 1334 2203 2461 1707 1388 2222 2161 1335 1913 2272 2491 2473 1411 3973 1801 3601 3092 1690 673 2978 2993 2615 1738 3362 1500 1258 1397 3014 3430 2761 2931 2407 1492 2353 2261 924 1727 2591 1906 3184 2290 3257 2944 2681 1634 2952 2323 1045 3238 1708 3890 1091 1105 3668 1252 1254 3561 2546 3958 2339 2469 1002 1197 1111 1441 2220 1208 955 2590 2093 1043 2329 1368 1788 2276 1896 1963 909 2258 1607 3584 897 1284 3724 1048 2202 1183 3777 2639 2640 1238 983 1120 3810 1528 3706 2585 1832 1845 3784 2633 2004 2645 1380 3826 1365 3591 1160 2346 2365 1519 3569 2018 1039 2000 1688 1973 1754 1968 2565 3598 144 2071 411 453 3105 2525 2354 437 2363 3773 2247 333 2128 2902 2007 3496 3827 2557 2529 356 2134 2343 2344 2732 3180 2322 2643 2294 151 2330 2075 2567 2312 14 2419 2295 2555 2065 2310 310 2057 1184 3044 3941 1420 2542 1455 3772 1982 934 3847 2345 921 2219 1683 947 1149 1147 3338 2380 1490 3922 300 1080 1942 2843 3376 1695 1763 1446 948 1660 1358
1060	0.679982	inactivated	None	0.269945	0.080011
1062	0.268858	inactivated	None	0.12551600000000002	0.05870500000000001
1064	0.644021	inactivated	None	0.026182	0.3802130000000001
1065	0.296616	inactivated	None	0.0	0.0
1067	0.141455	inactivated	None	0.043848	0.056227
1068	0.430265	inactivated	None	0.117694	0.383089
1070	0.372745	inactivated	None	0.09362000000000001	0.18795699999999999
1072	0.112985	inactivated	None	0.0	0.0
1073	0.813168	inactivated	None	0.0	0.511123
1075	0.697994	inactivated	None	0.111653	0.323298
1077	0.606373	inactivated	None	0.48744600000000005	0.115023
1078	0.728539	inactivated	None	0.050251	0.3768409999999998
1079	0.935913	inactivated	None	0.074549	0.36232200000000003
1081	0.690181	inactivated	None	0.358996	0.058497
1082	0.268268	inactivated	None	0.087987	0.090209
1083	0.837425	inactivated	None	0.046687000000000006	0.40423000000000003
1084	0.89582	inactivated	None	0.39916799999999997	0.293493
1088	0.568307	inactivated	None	0.35945600000000005	0.0
1089	0.454703	inactivated	None	0.062824	0.064208
1090	0.366709	inactivated	None	0.24645499999999998	0.104345
1094	0.563744	inactivated	None	0.0	0.135262
1095	0.414276	inactivated	None	0.090744	0.136498
1096	0.278608	inactivated	None	0.0	0.0
1097	0.850475	inactivated	None	0.092748	0.0
1098	0.995761	inactivated	None	0.076526	0.098264
1099	0.475036	inactivated	None	0.28387599999999996	0.043022000000000005
1100	0.503708	inactivated	None	0.167826	0.063996
1101	0.718354	inactivated	None	0.09221099999999999	0.392315
1103	0.904636	inactivated	None	0.460499	0.132141
1104	0.295426	inactivated	None	0.168969	0.023702
1106	0.395002	inactivated	None	0.09309200000000001	0.103227
1107	0.45561	inactivated	None	0.059817999999999996	0.4196509999999999
1108	0.983999	inactivated	None	0.23990799999999998	0.058122
1109	0.292518	inactivated	None	0.074756	0.057378
1112	0.713797	inactivated	None	0.036077	0.311653
1113	0.992791	inactivated	None	0.173094	0.289901
1114	0.40141	inactivated	None	0.004665	0.117279
1115	0.769289	inactivated	None	0.14425	0.015337
1116	0.627802	inactivated	None	0.0	0.15346100000000001
1118	0.747269	inactivated	None	0.140533	0.0
1121	0.320076	inactivated	None	0.0	0.0
1122	0.342607	inactivated	None	0.11833099999999999	0.172576
1124	0.89031	inactivated	None	0.11339300000000002	0.266204
1127	0.901723	inactivated	None	0.39014499999999996	0.237284
1128	0.508799	inactivated	None	0.078859	0.329294
1129	0.655668	inactivated	None	0.08862400000000001	0.0
1130	0.59345	inactivated	None	0.0	0.32393299999999997
1131	0.200362	inactivated	None	0.107816	0.190309
1135	0.862261	inactivated	None	0.077546	0.36670600000000003
1137	0.493506	inactivated	None	0.204825	0.0
1139	0.493411	inactivated	None	0.105711	0.091456
1140	0.05178	inactivated	None	0.025724	0.0
1141	0.754592	inactivated	None	0.0851	0.386115
1142	0.869624	inactivated	None	0.151877	0.17185799999999998
1143	0.787752	inactivated	None	0.0	0.0
1144	0.557867	inactivated	None	0.45846	0.0
1145	0.669379	inactivated	None	0.185411	0.0
1146	0.46945	inactivated	None	0.126929	0.337086
1148	0.20158	inactivated	None	0.03227	0.17453000000000002
1150	0.892614	inactivated	None	0.36463500000000004	0.0
1154	0.439927	inactivated	None	0.016059	0.106812
1155	0.720203	inactivated	None	0.177324	0.240138
1156	0.952544	inactivated	None	0.025694	0.4336929999999999
1157	0.570659	inactivated	None	0.078889	0.0
1159	0.383269	inactivated	None	0.183085	0.208612
1161	0.786304	inactivated	None	0.400434	0.0
1162	0.356817	inactivated	None	0.229918	0.176303
1163	0.905144	inactivated	None	0.044088999999999996	0.48486399999999996
1165	0.538586	inactivated	None	0.37090999999999996	0.085096
1166	0.688431	inactivated	None	0.308857	0.214028
1167	0.549707	inactivated	None	0.137386	0.225504
1168	0.950477	inactivated	None	0.853338	0.0
1169	0.035092	inactivated	None	0.002906	0.015832
1171	0.890089	inactivated	None	0.0	0.0
1173	0.763597	inactivated	None	0.0709	0.340681
1174	0.834329	inactivated	None	0.42522299999999996	0.0
1175	0.476479	inactivated	None	0.05933000000000001	0.323071
1179	0.822578	inactivated	None	0.038445	0.16364
1180	0.606146	inactivated	None	0.027815000000000003	0.314813
1181	0.595694	inactivated	None	0.011973	0.45333
1182	0.788829	inactivated	None	0.083832	0.36025700000000005
1186	0.611957	inactivated	None	0.270398	0.0
1188	0.752539	inactivated	None	0.089473	0.166588
1189	0.769499	inactivated	None	0.122233	0.06594900000000001
1190	0.89552	inactivated	None	0.148899	0.080187
1191	0.779218	inactivated	None	0.061274999999999996	0.4477170000000001
1192	0.432162	inactivated	None	0.097174	0.047591999999999995
1195	0.754758	inactivated	None	0.061298	0.280999
1196	0.807464	inactivated	None	0.073308	0.45868400000000004
1201	0.439038	inactivated	None	0.061986	0.346738
1203	0.924937	inactivated	None	0.295609	0.0
1204	0.508348	inactivated	None	0.194156	0.083597
1205	0.34021	inactivated	None	0.046088000000000004	0.313489
1207	0.755529	inactivated	None	0.107963	0.275273
1209	0.942648	inactivated	None	0.07317000000000001	0.38939599999999996
1210	0.79783	inactivated	None	0.066303	0.057520999999999996
1213	0.980068	inactivated	None	0.165937	0.0
1214	0.925957	inactivated	None	0.19280699999999998	0.34139600000000003
1218	0.565989	inactivated	None	0.359263	0.0
1219	0.483492	inactivated	None	0.059667	0.399414
1220	0.959602	inactivated	None	0.261098	0.166395
1221	0.170729	inactivated	None	0.053067	0.086441
1222	0.854775	inactivated	None	0.111729	0.3814079999999999
1223	0.312888	inactivated	None	0.220787	0.095441
1224	0.003474	inactivated	None	0.0	0.0
1226	0.699197	inactivated	None	0.070159	0.070948
1227	0.420534	inactivated	None	0.108392	0.09953799999999999
1228	0.660662	inactivated	None	0.203028	0.15992099999999998
1229	0.901569	inactivated	None	0.22930100000000003	0.068028
1230	0.97101	inactivated	None	0.111067	0.40647199999999994
1231	0.733342	inactivated	None	0.078007	0.060915
1232	0.587778	inactivated	None	0.155454	0.008722
1233	0.581129	inactivated	None	0.238216	0.0
1234	0.567812	inactivated	None	0.0	0.332808
1235	0.699313	inactivated	None	0.20118099999999997	0.055679
1236	0.970892	inactivated	None	0.09611600000000001	0.257208
1237	0.713026	inactivated	None	0.109535	0.12249299999999999
1239	0.521363	inactivated	None	0.015047	0.245669
1240	0.545653	inactivated	None	0.03565	0.0
1241	0.907862	inactivated	None	0.277996	0.24914199999999997
1242	0.746397	inactivated	None	0.10151500000000001	0.366322
1244	0.646564	inactivated	None	0.24753599999999998	0.135071
1246	0.348387	inactivated	None	0.14951400000000004	0.166943
1247	0.095257	inactivated	None	0.015771	0.072307
1248	0.46758	inactivated	None	0.13316	0.279019
1249	0.484294	inactivated	None	0.425986	0.158466
1251	0.718005	inactivated	None	0.5861620000000001	0.0
1255	0.702764	inactivated	None	0.03611500000000001	0.250724
1256	0.869211	inactivated	None	0.05574900000000001	0.344069
1257	0.407293	inactivated	None	0.060516	0.012683
1259	0.342508	inactivated	None	0.10896	0.044033
1260	0.817832	inactivated	None	0.15360200000000002	0.163776
1263	0.812553	inactivated	None	0.275826	0.0
1265	0.93764	inactivated	None	0.163207	0.048845
1268	0.527627	inactivated	None	0.185888	0.0
1269	0.324669	inactivated	None	0.060231999999999994	0.31403300000000006
1270	0.520921	inactivated	None	0.0	0.0
1271	0.744716	inactivated	None	0.02987	0.44684000000000007
1272	0.904093	inactivated	None	0.11330900000000002	0.24074900000000002
1273	0.883529	inactivated	None	0.301127	0.009896
1274	0.436748	inactivated	None	0.268191	0.24154199999999998
1275	0.301189	inactivated	None	0.068374	0.131138
1276	0.909167	inactivated	None	0.0	0.855361
1279	0.969685	inactivated	None	0.051917	0.0
1280	0.339762	inactivated	None	0.036856	0.22731400000000002
1281	0.750307	inactivated	None	0.3812809999999999	0.07907
1282	0.672044	inactivated	None	0.294632	0.035476
1283	0.992416	inactivated	None	0.20012	0.197683
1285	0.906462	inactivated	None	0.013953	0.355015
1286	0.967103	inactivated	None	0.564573	0.06876
1288	0.52775	inactivated	None	0.047966999999999996	0.35292
1289	0.552944	inactivated	None	0.066247	0.37309600000000004
1291	0.841448	inactivated	None	0.087382	0.45468200000000003
1292	0.704812	inactivated	None	0.187132	0.076662
1294	0.524185	inactivated	None	0.008417	0.043134
1295	0.446077	inactivated	None	0.0	0.428144
1296	0.915256	inactivated	None	0.18404700000000002	0.16738
1297	0.812774	inactivated	None	0.47522699999999996	0.0
1298	0.914016	inactivated	None	0.093162	0.06988799999999999
1299	0.969813	inactivated	None	0.178697	0.175518
1300	0.459314	inactivated	None	0.157698	0.18523
1303	0.953097	inactivated	None	0.176827	0.04024
1304	0.651963	inactivated	None	0.044697	0.307856
1305	0.53025	inactivated	None	0.140677	0.30651799999999996
1307	0.926698	inactivated	None	0.234078	0.053874
1308	0.317877	inactivated	None	0.069448	0.233805
1310	0.449732	inactivated	None	0.082893	0.408406
1311	0.449055	inactivated	None	0.327013	0.0
1312	0.595642	inactivated	None	0.162285	0.25804200000000005
1313	0.969633	inactivated	None	0.029157	0.382197
1314	0.762464	inactivated	None	0.358769	0.0
1315	0.923064	inactivated	None	0.121544	0.143618
1319	0.975667	inactivated	None	0.056554999999999994	0.0
1320	0.553208	inactivated	None	0.123694	0.169918
1321	0.982999	inactivated	None	0.24610500000000002	0.0
1323	0.415817	inactivated	None	0.06959699999999999	0.336632
1324	0.960773	inactivated	None	0.22692400000000001	0.140313
1325	0.283491	inactivated	None	0.27271	0.049647
1326	0.988636	inactivated	None	0.423773	0.0
1327	0.712801	inactivated	None	0.220868	0.12163
1328	0.988349	inactivated	None	0.44274199999999997	0.0
1329	0.501483	inactivated	None	0.10173199999999999	0.407974
1331	0.365083	inactivated	None	0.11729099999999999	0.335804
1332	0.360632	inactivated	None	0.0	0.348742
1333	0.224491	inactivated	None	0.193056	0.0
1337	0.794384	inactivated	None	0.44850700000000004	0.120942
1340	0.621033	inactivated	None	0.095966	0.33017699999999994
1341	0.898389	inactivated	None	0.044412999999999994	0.4237229999999999
1342	0.678392	inactivated	None	0.0	0.5095259999999999
1343	0.940534	inactivated	None	0.01043	0.36617299999999997
1345	0.644498	inactivated	None	0.079333	0.141322
1346	0.936821	inactivated	None	0.334188	0.0
1347	0.869497	inactivated	None	0.13677699999999998	0.038037
1348	0.777669	inactivated	None	0.0	0.047413
1349	0.951787	inactivated	None	0.146737	0.23572700000000002
1350	0.84402	inactivated	None	0.186201	0.104339
1353	0.109415	inactivated	None	0.0	0.0
1355	0.437121	inactivated	None	0.098232	0.32416999999999996
1357	0.847284	inactivated	None	0.057143	0.23336099999999999
1359	0.910936	inactivated	None	0.1039	0.298097
1360	0.550411	inactivated	None	0.315202	0.044514
1361	0.962957	inactivated	None	0.084323	0.33687399999999995
1362	0.878288	inactivated	None	0.0	0.0
1363	0.198718	inactivated	None	0.09833700000000001	0.0
1364	0.78275	inactivated	None	0.22726000000000002	0.231449
1367	0.67894	inactivated	None	0.029268	0.431883
1369	0.756929	inactivated	None	0.16579	0.245099
1371	0.615249	inactivated	None	0.17855700000000002	0.031986
1374	0.443946	inactivated	None	0.245067	0.071426
1375	0.534737	inactivated	None	0.054967	0.31990300000000005
1376	0.728474	inactivated	None	0.04595	0.34898
1378	0.784985	inactivated	None	0.226633	0.0
1379	0.892926	inactivated	None	0.14893499999999998	0.077731
1381	0.676549	inactivated	None	0.21829700000000002	0.238483
1383	0.175919	inactivated	None	0.003646	0.0
1385	0.553944	inactivated	None	0.0	0.15187499999999998
1386	0.302707	inactivated	None	0.0	0.0
1389	0.916606	inactivated	None	0.070556	0.291398
1391	0.443954	inactivated	None	0.05390400000000001	0.394909
1393	0.954407	inactivated	None	0.141968	0.46395899999999995
1394	0.256066	inactivated	None	0.106114	0.0
1396	0.829133	inactivated	None	0.32332299999999997	0.069038
1398	0.800207	inactivated	None	0.028625	0.46212200000000003
1399	0.8256	inactivated	None	0.047257	0.3380089999999999
1401	0.860523	inactivated	None	0.40798100000000004	0.201467
1402	0.697434	inactivated	None	0.024929	0.290273
1403	0.633189	inactivated	None	0.6137170000000001	0.242118
1404	0.872536	inactivated	None	0.089934	0.064303
1406	0.685034	inactivated	None	0.516907	0.0
1407	0.578789	inactivated	None	0.114952	0.43894099999999997
1408	0.585459	inactivated	None	0.0	0.065437
1409	0.838159	inactivated	None	0.054763000000000006	0.35576800000000003
1412	0.80549	inactivated	None	0.158149	0.018409
1413	0.388256	inactivated	None	0.278018	0.053409
1414	0.953353	inactivated	None	0.512859	0.0
1415	0.636981	inactivated	None	0.081826	0.130565
1416	0.783447	inactivated	None	0.07537200000000001	0.37893099999999996
1418	0.500724	inactivated	None	0.0	0.154629
1419	0.825525	inactivated	None	0.6905070000000001	0.051469
1421	0.605178	inactivated	None	0.294783	0.0
1422	0.540514	inactivated	None	0.149269	0.239254
1423	0.617216	inactivated	None	0.09634499999999999	0.05925999999999999
1425	0.581999	inactivated	None	0.14617	0.256274
1426	0.736178	inactivated	None	0.17956899999999998	0.18830599999999997
1427	0.450405	inactivated	None	0.196498	0.29416400000000004
1428	0.207192	inactivated	None	0.102284	0.137224
1429	0.737443	inactivated	None	0.257156	0.176844
1430	0.78297	inactivated	None	0.0	0.0
1432	0.16165	inactivated	None	0.153776	0.056808
1433	0.419994	inactivated	None	0.360158	0.036267
1434	0.216036	inactivated	None	0.10624399999999999	0.202643
1435	0.853777	inactivated	None	0.023357	0.379845
1436	0.390841	inactivated	None	0.12986999999999999	0.294001
1438	0.32514	inactivated	None	0.0	0.095874
1443	0.235082	inactivated	None	0.0	0.054005
1444	0.895269	inactivated	None	0.263079	0.108894
1445	0.670673	inactivated	None	0.278963	0.0
1447	0.565457	inactivated	None	0.05744200000000001	0.3246089999999999
1448	0.577144	inactivated	None	0.215305	0.014362
1450	0.825937	inactivated	None	0.371424	0.147057
1451	0.651522	inactivated	None	0.32909799999999995	0.141862
1452	0.565841	inactivated	None	0.25990800000000003	0.0
1453	0.703771	inactivated	None	0.162362	0.025755
1454	0.542539	inactivated	None	0.35567	0.115782
1456	0.849325	inactivated	None	0.06039	0.326046
1457	0.715601	inactivated	None	0.051437000000000004	0.4402410000000001
1460	0.236876	inactivated	None	0.057156	0.140115
1461	0.95749	inactivated	None	0.48095399999999994	0.0
1462	0.681365	inactivated	None	0.219122	0.089139
1464	0.532067	inactivated	None	0.111965	0.318546
1465	0.925435	inactivated	None	0.07791300000000001	0.32933699999999994
1466	0.158138	inactivated	None	0.0	0.0
1468	0.250254	inactivated	None	0.097579	0.0
1469	0.617272	inactivated	None	0.11596200000000001	0.07713
1470	0.749671	inactivated	None	0.11190900000000001	0.275926
1474	0.982383	inactivated	None	0.521882	0.0
1475	0.786708	inactivated	None	0.152308	0.10979600000000002
1476	0.870941	inactivated	None	0.512038	0.303838
1477	0.729282	inactivated	None	0.562807	0.00764
1480	0.798248	inactivated	None	0.054093999999999996	0.3487720000000001
1482	0.750831	inactivated	None	0.091192	0.108818
1483	0.432142	inactivated	None	0.038957000000000006	0.25381200000000004
1485	0.412774	inactivated	None	0.106244	0.24368199999999998
1486	0.927041	inactivated	None	0.904997	0.0
1487	0.893156	inactivated	None	0.15595900000000001	0.17893299999999995
1489	0.797999	inactivated	None	0.2202	0.165449
1491	0.646012	inactivated	None	0.034564	0.41728699999999996
1493	0.430236	inactivated	None	0.184423	0.0
1495	0.789516	inactivated	None	0.31828199999999995	0.025041
1496	0.61737	inactivated	None	0.044143	0.13649
1497	0.282275	inactivated	None	0.16273100000000001	0.26617999999999997
1498	0.840474	inactivated	None	0.613563	0.0
1501	0.637597	inactivated	None	0.378899	0.348607
1502	0.980505	inactivated	None	0.237219	0.051784000000000004
1503	0.932723	inactivated	None	0.250774	0.104172
1504	0.470397	inactivated	None	0.085495	0.195768
1507	0.243025	inactivated	None	0.126695	0.0
1509	0.869204	inactivated	None	0.10605400000000002	0.375163
1510	0.614801	inactivated	None	0.0	0.0
1511	0.413473	inactivated	None	0.184725	0.0
1512	0.912599	inactivated	None	0.112095	0.060122
1513	0.786058	inactivated	None	0.125896	0.39838500000000004
1514	0.550716	inactivated	None	0.137732	0.23662899999999998
1515	0.454129	inactivated	None	0.258405	0.112048
1516	0.486684	inactivated	None	0.08694700000000001	0.349787
1520	0.982444	inactivated	None	0.085585	0.38516600000000006
1521	0.741438	inactivated	None	0.559787	0.0
1523	0.499123	inactivated	None	0.123428	0.344611
1524	0.496962	inactivated	None	0.01094	0.362551
1525	0.261011	inactivated	None	0.106994	0.16940099999999997
1526	0.66878	inactivated	None	0.051965	0.240794
1529	0.360571	inactivated	None	0.15840100000000001	0.078496
1530	0.890765	inactivated	None	0.022861	0.26154299999999997
1531	0.21332	inactivated	None	0.148802	0.10802500000000001
1533	0.841635	inactivated	None	0.41620100000000004	0.0
1534	0.711744	inactivated	None	0.39913299999999996	0.084093
1535	0.419776	inactivated	None	0.182032	0.204008
1538	0.991466	inactivated	None	0.043717000000000006	0.532333
1539	0.668194	inactivated	None	0.17157300000000003	0.416696
1540	0.924047	inactivated	None	0.17912799999999998	0.146567
1541	0.257782	inactivated	None	0.0	0.02018
1542	0.737851	inactivated	None	0.075447	0.206095
1543	0.755928	inactivated	None	0.126135	0.231249
1544	0.49579	inactivated	None	0.457619	0.0
1545	0.82286	inactivated	None	0.202523	0.11823799999999998
1548	0.371596	inactivated	None	0.157585	0.0
1549	0.671066	inactivated	None	0.20622699999999997	0.070658
1550	0.596972	inactivated	None	0.107916	0.043371
1553	0.318857	inactivated	None	0.083511	0.143241
1554	0.531166	inactivated	None	0.07842900000000001	0.39227799999999996
1555	0.413235	inactivated	None	0.20791700000000002	0.039478
1557	0.50019	inactivated	None	0.060314999999999994	0.36959199999999987
1558	0.154093	inactivated	None	0.041134	0.0
1561	0.505425	inactivated	None	0.231449	0.037469
1564	0.431145	inactivated	None	0.1812	0.32239999999999996
1570	0.394992	inactivated	None	0.112678	0.339905
1572	0.817144	inactivated	None	0.067842	0.28460399999999997
1573	0.422068	inactivated	None	0.20522999999999997	0.017881
1574	0.81761	inactivated	None	0.175747	0.127005
1575	0.791967	inactivated	None	0.136142	0.31123500000000004
1576	0.640579	inactivated	None	0.016029	0.070033
1579	0.757921	inactivated	None	0.0	0.0
1580	0.439271	inactivated	None	0.102462	0.319139
1581	0.277605	inactivated	None	0.0	0.0
1582	0.845574	inactivated	None	0.31592600000000004	0.114954
1583	0.524671	inactivated	None	0.09201999999999998	0.074661
1586	0.003591	inactivated	None	0.0	0.0
1587	0.787337	inactivated	None	0.135378	0.090616
1592	0.924764	inactivated	None	0.145223	0.103154
1594	0.833966	inactivated	None	0.60816	0.03108
1595	0.560142	inactivated	None	0.182068	0.071703
1596	0.294601	inactivated	None	0.144951	0.11585600000000001
1598	0.976544	inactivated	None	0.029343	0.337311
1599	0.791986	inactivated	None	0.436431	0.088553
1601	0.408925	inactivated	None	0.097527	0.0
1602	0.184503	inactivated	None	0.142656	0.0
1603	0.923492	inactivated	None	0.044434	0.347977
1604	0.658857	inactivated	None	0.078177	0.403696
1606	0.701386	inactivated	None	0.061308	0.283545
1608	0.717981	inactivated	None	0.11841200000000002	0.31730499999999995
1609	0.612897	inactivated	None	0.059923000000000004	0.342217
1611	0.162372	inactivated	None	0.06758800000000001	0.017294
1614	0.69664	inactivated	None	0.098081	0.289824
1615	0.399176	inactivated	None	0.278289	0.020673
1617	0.714406	inactivated	None	0.061649	0.3996100000000001
1618	0.276426	inactivated	None	0.114504	0.19739299999999999
1622	0.667241	inactivated	None	0.073124	0.33048999999999995
1624	0.561547	inactivated	None	0.109351	0.0
1625	0.726811	inactivated	None	0.27872	0.220978
1627	0.886388	inactivated	None	0.0	0.621297
1628	0.461539	inactivated	None	0.09540799999999999	0.009609
1629	0.617317	inactivated	None	0.15968	0.046013
1630	0.29821	inactivated	None	0.09931399999999999	0.117548
1631	0.813223	inactivated	None	0.364214	0.489845
1633	0.826787	inactivated	None	0.012302	0.377344
1636	0.674731	inactivated	None	0.108063	0.070038
1637	0.394467	inactivated	None	0.162338	0.365478
