2853
5 1546 1560 1562 1568 33 35 3621 3622 3625 598 46 1585 3130 1119 60 3594 2111 1206 97 74 587 77 81 2659 86 95 608 609 1635 101 785 3688 106 3691 628 1654 3703 1657 124 1151 2692 3717 1670 3218 3523 3865 1177 2426 3746 3748 451 1194 683 2736 690 692 3765 182 193 3788 3791 209 3797 633 221 223 228 721 744 233 2794 1773 750 2805 639 253 3760 3334 264 793 273 2834 1301 2838 3864 3354 283 3875 292 1317 3885 1840 3889 1843 822 3897 826 1854 319 1857 1860 2358 3910 1354 843 3410 659 853 344 3556 347 2400 2914 3939 361 1387 366 3952 1395 1400 3453 383 3970 2195 3479 3082 918 3991 3480 2975 2465 583 945 1974 841 4024 441 443 3006 3317 4034 4035 972 674 979 676 1499 480 1506 996 3560 3050 3563 2541 3055 3570 2301 3578 682 328 257 3968 171 773 1479 647 8 1087 1016 783 400 658 147 1050 157 1950 325 752 291 3880 3931 3883 3501 432 3121 3619 1567 316 61 1726 831 449 3012 3141 3127 3655 586 3147 588 590 3409 1747 3540 3669 2774 3799 7 985 218 987 476 3678 3813 327 2405 230 1895 2456 530 622 1776 1266 3700 3573 631 2424 377 1403 1322 2817 259 6 903 271 1424 275 3484 1825 3618 420 3502 1758 311 3898 3647 1218 195 70 71 847 3665 1494 727 89 399 3971 222 612 2152 747 2162 1779 2935 2808 3454 769 4 393 3851 141 687 285 91 3495 306 1949 181 3639 59 1216 3521 3652 2373 201 848 212 219 3550 1384 3817 1138 596 3713 1057 146 152 154 3611 3613 3489 164 678 40 811 172 697 3780 3525 3527 840 78 3796 2361 857 3934 735 3908 3710 844 3852 3566 159 672 2341 298 3629 307 824 698 2236 709 849 3455 856 3660 865 871 3562 620 268 890 2197 772 265 3722 654 835 345 3741 2085 2089 819 696 3907 3921 3666 723 2260 858 861 862 869 873 2130 878 3695 753 3961 893 3715 778 3740 3615 3876 3633 303 3636 829 2238 199 761 3545 864 2145 739 3815 876 3442 884 885 3577 765 3925 776 3977 3850 3596 3728 3608 3487 45 3936 3778 711 859 3918 3663 722 729 3551 3944 236 877 3457 3590 3848 3854 3735 3769 3616 84 3496 3698 3957 886 888 122 3708 804 3685 51 332 3571 281 863 38 280 251 3644 309 39 304 117 185 153 21 161 135 313 148 55 248 158 31 258 132 83 22 317 1152 435 1552 1774 150 1565 929 301 2099 2230 2632 331 207 340 217 1632 1638 1382 238 2802 1651 405 1508 1318 1066 1102 1518 47 189 1309 3586 3 1293 3858 3475 2080 294 113 2605 3245 3902 3135 3266 1990 967 203 76 2366 3174 232 3565 1789 2417 3518 3449 3962 1532 1024 993 1092 3845 65 297 3873 1287 1132 3651 1653 26 3841 2298 123 1669 3750 79 1085 3929 1370 1467 1597 134 104 1193 3886 3561 1816 3609 1178 1563 3683 3877 1641 1838 1211 1852 1605 3824 1074 3517 1527 3512 3627 3687 3707 3559 3640 3913 3488 3730 3503 3762 3603 3514 3485 3832 3737 3574 3661 3702 3635 3542 3670 3804 3557 3790 3528 3681 3860 3828 3966 3491 3842 3697 3440 3755 1697 1676 521 2439 743 1225 140 3693 1134 562 789 3721 1588 1306 699 1278 1713 3674 974 1640 491 2693 652 3857 1262 2710 2967 30 3871 2725 308 3004 320 54 341 3300 742 3217 231 851 85 2851 36 3628 142 48 178 27 156 88 3595 73 130 186 3552 1264 34 1731 1028 1829 1162 1047 1005 2993 1042 3156 1463 3928 2809 1901 260 3461 1164 3088 1428 920 1437 3235 1316 168 50 1215 3654 2637 2641 3492 1117 98 105 1906 1172 129 69 206 1072 1169 1780 1681 1249 1120 673 1250 1417 1771 2 646 3092 1397 1801 262 220 1884 634 3973 3601 3607 1690 540 29 3901 2245 3783 968 1738 103 2167 120 250 3524 2094 3664 3478 1727 288 208 706 176 290 751 528 756 246 738 731
3349 3222 3270 3274 1817 1865 3434 2655 500 614 2904 2575 3225 3099 2586 3367 3102 2760 2796 3115 3320 2678 1929 1943 3144 3272 3148 2770 2520 2784 3049 2556 2559 2190 3215 2098 2103 2229 2758 3275 2979 3416 2266 1979 3116 2574 2073 2359 2115 3342 2646 2918 2563 2064 2392 2970 1953 3236 2600 3255 2828 2124 2383 3418 2780 2526 2271 2030 3326 2299 3198 3351 1941 1946 2210 2340 2499 3211 2613 2871 2492 2495 3264 2500 2631 2504 2212 2654 2532 2951 3337 2324 2326 2334 2218 3120 2609 2482 2240 2118 2123 2005 2154 2539 2414 2939 2947 2308 3224 3094 2074 2331 3355 3118 2489 3259 2507 3035 3168 2550 2300 2564 2311 3081 2833 2720 2464 2468 2216 2092 1984 1993 2638 2386 3160 3179 2430 2288 2147 3079 1962 2258 2478 2287 3152 1938 2467 2200 2554 2716 3169 2950 3146 2936 2067 3034 2783 3172 2998 2844 2825 2937 3005 3366 2737 2708 2684 3210 3068 3346 3249 2878 3167 388 409 3494 426 439 568 487 365 494 477 1133 1821 1439 3772 2002 1243 1939 125 899 3847 2375 813 788 2945 274 3059 3126 2899 2903 3428 3430 3310 2677 96 3392 2789 1071 1200 1626 1372 1566 1253 2305 2455 1881 1458 1500 1392 1855 2779 3333 3014 1490 3257 2900 2977 2681 2711 2585 1961 2346 2102 2639 2000 2004 3288 2793 2413 3214 2719 3151 2474 2158 671
621	0.808983	inactivated	None	0.785556	0.0
623	0.875554	inactivated	None	0.289737	0.0
624	0.53033	inactivated	None	0.0	0.0
625	0.662838	inactivated	None	0.130013	0.0
626	0.371931	inactivated	None	0.155483	0.0
627	0.801577	inactivated	None	0.24221900000000002	0.0
629	0.828144	inactivated	None	0.325128	0.0
630	0.691005	inactivated	None	0.333675	0.0
632	0.257102	inactivated	None	0.180438	0.0
635	0.373441	inactivated	None	0.174432	0.0
636	0.911672	inactivated	None	0.34704599999999997	0.0
638	0.731921	inactivated	None	0.0	0.0
640	0.559039	inactivated	None	0.19389299999999998	0.0
641	0.493189	inactivated	None	0.050071000000000004	0.045735
642	0.038872	inactivated	None	0.0	0.0
643	0.246425	inactivated	None	0.171117	0.0
644	0.396828	inactivated	None	0.23378200000000002	0.0
648	0.62381	inactivated	None	0.0	0.0
649	0.964947	inactivated	None	0.738729	0.0
650	0.858663	inactivated	None	0.060152	0.0
651	0.870104	inactivated	None	0.27025499999999997	0.057585
653	0.8643	inactivated	None	0.455629	0.0
655	0.977726	inactivated	None	0.339452	0.0
656	0.420598	inactivated	None	0.0	0.0
657	0.725487	inactivated	None	0.27977399999999997	0.0
660	0.201317	inactivated	None	0.0	0.0
661	0.297786	inactivated	None	0.178727	0.0
662	0.733339	inactivated	None	0.129523	0.0
663	0.755239	inactivated	None	0.46085399999999993	0.0
664	0.711779	inactivated	None	0.281202	0.0
665	0.937405	inactivated	None	0.37882800000000005	0.0
666	0.303195	inactivated	None	0.153461	0.0
667	0.34546	inactivated	None	0.24618199999999998	0.0
668	0.22011	inactivated	None	0.0	0.0
669	0.42784	inactivated	None	0.28624499999999997	0.085431
670	0.506815	inactivated	None	0.216998	0.0
675	0.66945	inactivated	None	0.299964	0.0
677	0.650128	inactivated	None	0.152538	0.0
679	0.825052	inactivated	None	0.148767	0.0
680	0.338167	inactivated	None	0.31223	0.0
681	0.798404	inactivated	None	0.138715	0.0
684	0.309638	inactivated	None	0.114201	0.0
685	0.562161	inactivated	None	0.014092	0.0
688	0.284381	inactivated	None	0.28082500000000005	0.015481
689	0.940491	inactivated	None	0.16643	0.0
691	0.693533	inactivated	None	0.3452	0.0
693	0.558646	inactivated	None	0.421249	0.200374
694	0.954728	inactivated	None	0.4573109999999999	0.082717
695	0.699244	inactivated	None	0.4939570000000001	0.15410400000000002
700	0.625752	inactivated	None	0.413493	0.0
701	0.630362	inactivated	None	0.07198199999999999	0.212077
702	0.944396	inactivated	None	0.420072	0.0
703	0.362516	inactivated	None	0.35699000000000003	0.0
704	0.7938	inactivated	None	0.078356	0.0
705	0.446915	inactivated	None	0.3365749999999999	0.066505
707	0.792346	inactivated	None	0.298713	0.0
708	0.938553	inactivated	None	0.44895700000000005	0.037826
710	0.932019	inactivated	None	0.57518	0.0
712	0.955614	inactivated	None	0.279785	0.0
714	0.983476	inactivated	None	0.106387	0.301513
715	0.7193	inactivated	None	0.496229	0.191493
716	0.501975	inactivated	None	0.40319099999999997	0.0
717	0.917929	inactivated	None	0.0	0.0
718	0.692901	inactivated	None	0.209103	0.0
719	0.824413	inactivated	None	0.35706	0.088141
720	0.217389	inactivated	None	0.0	0.0
724	0.922067	inactivated	None	0.424568	0.206243
725	0.780927	inactivated	None	0.119841	0.036751
728	0.879887	inactivated	None	0.35825099999999993	0.0
730	0.611099	inactivated	None	0.0	0.0
732	0.625361	inactivated	None	0.139307	0.28609
733	0.323639	inactivated	None	0.009167	0.202639
734	0.724246	inactivated	None	0.4791369999999999	0.398223
736	0.733338	inactivated	None	0.315042	0.17399900000000001
737	0.825475	inactivated	None	0.342962	0.209067
740	0.561039	inactivated	None	0.389151	0.0
741	0.41054	inactivated	None	0.140597	0.0
745	0.677714	inactivated	None	0.271307	0.11847400000000001
746	0.796977	inactivated	None	0.329005	0.0
748	0.890213	inactivated	None	0.440744	0.0
749	0.634912	inactivated	None	0.607856	0.0
754	0.726302	inactivated	None	0.42604699999999995	0.130835
755	0.412185	inactivated	None	0.114438	0.120509
757	0.603619	inactivated	None	0.0	0.0
758	0.916395	inactivated	None	0.432068	0.0
759	0.96627	inactivated	None	0.381148	0.259104
762	0.700209	inactivated	None	0.134928	0.218504
763	0.627829	inactivated	None	0.253419	0.0
764	0.701027	inactivated	None	0.326934	0.0
767	0.374891	inactivated	None	0.282367	0.0
768	0.941813	inactivated	None	0.47073	0.0
770	0.83994	inactivated	None	0.328444	0.030291
771	0.602505	inactivated	None	0.077391	0.166125
774	0.920872	inactivated	None	0.599502	0.0
775	0.417769	inactivated	None	0.0	0.0
777	0.566657	inactivated	None	0.34802700000000003	0.0
779	0.787468	inactivated	None	0.442757	0.115581
781	0.469444	inactivated	None	0.325607	0.0
782	0.533331	inactivated	None	0.189445	0.30281800000000003
787	0.657416	inactivated	None	0.167999	0.0
790	0.669783	inactivated	None	0.0	0.0
791	0.913617	inactivated	None	0.34626	0.006253
792	0.744658	inactivated	None	0.343707	0.098186
794	0.79653	inactivated	None	0.105533	0.146208
795	0.713161	inactivated	None	0.560378	0.0
796	0.764436	inactivated	None	0.314262	0.47022600000000003
797	0.449302	inactivated	None	0.214136	0.0
798	0.864586	inactivated	None	0.779909	0.0
799	0.64808	inactivated	None	0.353222	0.375784
800	0.950036	inactivated	None	0.33526	0.207589
801	0.6013	inactivated	None	0.0	0.0
802	0.34058	inactivated	None	0.0	0.038997
803	0.806964	inactivated	None	0.15071	0.058879
807	0.940021	inactivated	None	0.7090949999999999	0.0
808	0.884874	inactivated	None	0.290949	0.0
809	0.501473	inactivated	None	0.235669	0.0
810	0.76393	inactivated	None	0.540866	0.045233
812	0.574721	inactivated	None	0.382258	0.49677000000000004
814	0.632534	inactivated	None	0.322084	0.069693
815	0.866905	inactivated	None	0.40089699999999995	0.200783
816	0.446521	inactivated	None	0.418684	0.0
817	0.782993	inactivated	None	0.234458	0.0
820	0.450715	inactivated	None	0.37612999999999996	0.187919
821	0.57401	inactivated	None	0.0	0.230195
825	0.976268	inactivated	None	0.876791	0.0
827	0.753175	inactivated	None	0.453994	0.001468
830	0.998843	inactivated	None	0.301222	0.191197
832	0.35205	inactivated	None	0.0	0.0
834	0.980697	inactivated	None	0.418277	0.249016
836	0.853858	inactivated	None	0.565174	0.0
838	0.522174	inactivated	None	0.448843	0.0
839	0.901588	inactivated	None	0.296634	0.0
846	0.98475	inactivated	None	0.966199	0.0
850	0.698279	inactivated	None	0.611108	0.0
852	0.115969	inactivated	None	0.0	0.0
854	0.925857	inactivated	None	0.485421	0.0
855	0.803244	inactivated	None	0.0	0.0
860	0.318611	inactivated	None	0.0	0.0
866	0.072758	inactivated	None	0.0	0.0
867	0.88519	inactivated	None	0.619563	0.0
868	0.146285	inactivated	None	0.0	0.0
870	0.073755	inactivated	None	0.0	0.0
872	0.70848	inactivated	None	0.554832	0.0
874	0.815598	inactivated	None	0.0	0.0
875	0.9226	inactivated	None	0.392411	0.0
879	0.944764	inactivated	None	0.45498	0.0
880	0.885119	inactivated	None	0.697616	0.0
881	0.459415	inactivated	None	0.0	0.0
882	0.963134	inactivated	None	0.854724	0.0
883	0.712721	inactivated	None	0.230141	0.0
887	0.373086	inactivated	None	0.0	0.0
889	0.539241	inactivated	None	0.538463	0.0
891	0.49775	inactivated	None	0.0	0.0
892	0.460279	inactivated	None	0.0	0.0
894	0.822814	inactivated	None	0.0	0.0
895	0.581942	inactivated	None	0.0	0.0
896	0.30679	inactivated	None	0.098493	0.026415
897	0.13469	inactivated	None	0.020889	0.039653
898	0.867351	inactivated	None	0.19825800000000002	0.018178
900	0.853583	inactivated	None	0.344457	0.0
901	0.163069	inactivated	None	0.127879	0.0
902	0.735844	inactivated	None	0.141459	0.018294
904	0.259996	inactivated	None	0.0	0.0
905	0.866517	inactivated	None	0.106831	0.0
906	0.201855	inactivated	None	0.12196800000000001	0.018415
907	0.913273	inactivated	None	0.3344	0.0
908	0.16974	inactivated	None	0.121387	0.058346
909	0.407133	inactivated	None	0.064005	0.0
910	0.973577	inactivated	None	0.03211	0.0
911	0.662802	inactivated	None	0.0	0.0
912	0.61736	inactivated	None	0.41257600000000005	0.0
913	0.600001	inactivated	None	0.057333999999999996	0.146198
914	0.404257	inactivated	None	0.0	0.187011
915	0.908178	inactivated	None	0.084632	0.10511200000000001
916	0.414638	inactivated	None	0.14703300000000002	0.029197999999999998
917	0.890217	inactivated	None	0.11388399999999999	0.057213
919	0.270962	inactivated	None	0.190955	0.057112
921	0.238984	inactivated	None	0.075483	0.030841
922	0.959584	inactivated	None	0.15834	0.136352
923	0.996057	inactivated	None	0.604687	0.0
924	0.116674	inactivated	None	0.09442800000000001	0.055973
925	0.616278	inactivated	None	0.150842	0.058026999999999995
926	0.561287	inactivated	None	0.264223	0.0
927	0.81145	inactivated	None	0.10602499999999998	0.005876
928	0.795249	inactivated	None	0.519614	0.0
930	0.784809	inactivated	None	0.212134	0.048126
931	0.859959	inactivated	None	0.241228	0.24175100000000002
932	0.337137	inactivated	None	0.14614699999999997	0.023717
933	0.565058	inactivated	None	0.19967800000000002	0.123773
934	0.422963	inactivated	None	0.20685399999999998	0.025239
935	0.389996	inactivated	None	0.0	0.0
936	0.79074	inactivated	None	0.127725	0.139062
937	0.791093	inactivated	None	0.257155	0.0
938	0.662379	inactivated	None	0.19118600000000002	0.0
939	0.459294	inactivated	None	0.098087	0.351441
940	0.446786	inactivated	None	0.092791	0.0
941	0.572303	inactivated	None	0.139714	0.047346
942	0.708606	inactivated	None	0.123352	0.025278
943	0.587054	inactivated	None	0.208851	0.0
944	0.595452	inactivated	None	0.362954	0.024179
947	0.385778	inactivated	None	0.21752700000000003	0.03953
948	0.202828	inactivated	None	0.14095	0.09101000000000001
949	0.25054	inactivated	None	0.14816000000000001	0.0
950	0.928394	inactivated	None	0.321628	0.170428
951	0.554778	inactivated	None	0.17813800000000002	0.021248
952	0.497795	inactivated	None	0.148002	0.021008
953	0.223751	inactivated	None	0.17174899999999999	0.051150999999999995
954	0.439387	inactivated	None	0.146344	0.046911
955	0.505797	inactivated	None	0.0	0.0
956	0.810691	inactivated	None	0.155138	0.0
957	0.817764	inactivated	None	0.174071	0.054731
958	0.243117	inactivated	None	0.013931	0.0
959	0.739964	inactivated	None	0.111181	0.0
960	0.259704	inactivated	None	0.110963	0.070535
961	0.921369	inactivated	None	0.313917	0.0
962	0.239369	inactivated	None	0.20366499999999998	0.076128
963	0.556713	inactivated	None	0.151788	0.0
965	0.614605	inactivated	None	0.033333	0.270489
966	0.707357	inactivated	None	0.11126500000000002	0.030934999999999997
969	0.133971	inactivated	None	0.082932	0.001924
970	0.876794	inactivated	None	0.20094099999999998	0.0
971	0.103451	inactivated	None	0.09374199999999999	0.0
973	0.897725	inactivated	None	0.234333	0.074969
975	0.940704	inactivated	None	0.146366	0.037931
976	0.458332	inactivated	None	0.127117	0.181263
977	0.572357	inactivated	None	0.292194	0.0
978	0.172803	inactivated	None	0.10170499999999998	0.070169
980	0.395919	inactivated	None	0.18536099999999997	0.016259
981	0.840079	inactivated	None	0.091063	0.0
982	0.893819	inactivated	None	0.080972	0.064719
983	0.18247	inactivated	None	0.050478999999999996	0.0
984	0.983497	inactivated	None	0.24420199999999997	0.034785
986	0.850965	inactivated	None	0.376931	0.174173
988	0.331438	inactivated	None	0.081765	0.017957
989	0.845143	inactivated	None	0.108934	0.0
990	0.792471	inactivated	None	0.14250600000000002	0.18140900000000001
991	0.616548	inactivated	None	0.27084600000000003	0.077298
992	0.461047	inactivated	None	0.17318299999999998	0.0
994	0.99132	inactivated	None	0.112735	0.03639
995	0.58346	inactivated	None	0.021779	0.01066
997	0.462688	inactivated	None	0.058166999999999996	0.05592
998	0.777659	inactivated	None	0.0	0.0
999	0.965941	inactivated	None	0.094133	0.0
1000	0.943051	inactivated	None	0.46938399999999997	0.0
1001	0.572838	inactivated	None	0.316654	0.11674100000000001
1002	0.55968	inactivated	None	0.0	0.0
1003	0.483053	inactivated	None	0.20676200000000003	0.018629
1004	0.928883	inactivated	None	0.21921599999999997	0.028466
1006	0.145836	inactivated	None	0.11945	0.031384999999999996
1007	0.215468	inactivated	None	0.086753	0.0
1008	0.857447	inactivated	None	0.267435	0.0
1009	0.872441	inactivated	None	0.119962	0.034054
1010	0.340404	inactivated	None	0.13516899999999998	0.0
1011	0.91978	inactivated	None	0.181367	0.0
1012	0.883339	inactivated	None	0.213963	0.17011199999999999
1013	0.920466	inactivated	None	0.478162	0.0
1014	0.452936	inactivated	None	0.073251	0.022081
1015	0.921506	inactivated	None	0.21731099999999998	0.036903
1017	0.78346	inactivated	None	0.23854099999999995	0.025375
1018	0.620271	inactivated	None	0.19542400000000001	0.07922
1019	0.719192	inactivated	None	0.10912599999999999	0.028878
1020	0.41577	inactivated	None	0.138809	0.079319
1021	0.389319	inactivated	None	0.086381	0.029554999999999998
1022	0.729488	inactivated	None	0.456378	0.0
1023	0.6852	inactivated	None	0.297782	0.0
1025	0.549798	inactivated	None	0.205746	0.056967
1026	0.851539	inactivated	None	0.159371	0.036539
1027	0.703223	inactivated	None	0.0	0.0
1029	0.536524	inactivated	None	0.18427300000000002	0.035969
1030	0.497765	inactivated	None	0.079088	0.0
1031	0.926187	inactivated	None	0.0	0.0
1032	0.970229	inactivated	None	0.175248	0.012827999999999999
1033	0.747855	inactivated	None	0.206635	0.0
1034	0.321543	inactivated	None	0.0	0.0
1035	0.314746	inactivated	None	0.06859900000000001	0.010268
1036	0.183371	inactivated	None	0.156457	0.037688
1037	0.345623	inactivated	None	0.23578	0.020677
1038	0.359847	inactivated	None	0.158072	0.0
1039	0.475864	inactivated	None	0.118967	0.0
1040	0.972439	inactivated	None	0.045692	0.018178
1041	0.807967	inactivated	None	0.283556	0.0
1043	0.429517	inactivated	None	0.239809	0.0
1044	0.556687	inactivated	None	0.232235	0.018283
1045	0.295775	inactivated	None	0.107694	0.0
1046	0.919901	inactivated	None	0.765372	0.0
1048	0.241461	inactivated	None	0.038727000000000004	0.063107
1049	0.65148	inactivated	None	0.12280100000000002	0.002144
1051	0.981425	inactivated	None	0.315558	0.058811
1052	0.463348	inactivated	None	0.16599400000000003	0.08701
1053	0.670894	inactivated	None	0.21712	0.0
1054	0.34731	inactivated	None	0.125184	0.07194400000000001
1055	0.12208	inactivated	None	0.113413	0.0
1056	0.774626	inactivated	None	0.09352300000000001	0.0
1058	0.579723	inactivated	None	0.280691	0.0
1059	0.463644	inactivated	None	0.12494	0.010508
1060	0.679982	inactivated	None	0.110288	0.030104
1061	0.736632	inactivated	None	0.379028	0.0
1062	0.268858	inactivated	None	0.125744	0.0
1063	0.268423	inactivated	None	0.17293	0.0
1064	0.644021	inactivated	None	0.06560600000000001	0.270484
1065	0.296616	inactivated	None	0.0	0.0
1067	0.141455	inactivated	None	0.055203	0.003407
1068	0.430265	inactivated	None	0.031458	0.033422
1069	0.106494	inactivated	None	0.0	0.0
1070	0.372745	inactivated	None	0.115497	0.049382
1073	0.813168	inactivated	None	0.0	0.0
1075	0.697994	inactivated	None	0.116107	0.007194
1076	0.233533	inactivated	None	0.185731	0.016947999999999998
1077	0.606373	inactivated	None	0.216134	0.173902
1078	0.728539	inactivated	None	0.13655299999999995	0.0
1079	0.935913	inactivated	None	0.135356	0.061183999999999995
1080	0.191474	inactivated	None	0.06504700000000001	0.133629
1081	0.690181	inactivated	None	0.044681	0.113717
1082	0.268268	inactivated	None	0.109038	0.015529
1083	0.837425	inactivated	None	0.085446	0.009747
1084	0.89582	inactivated	None	0.24779299999999999	0.200403
1086	0.73724	inactivated	None	0.12475999999999998	0.030202
1088	0.568307	inactivated	None	0.35945600000000005	0.0
1089	0.454703	inactivated	None	0.19739800000000002	0.215105
1090	0.366709	inactivated	None	0.308141	0.042659
1091	0.296669	inactivated	None	0.28171599999999997	0.0
1093	0.370997	inactivated	None	0.143411	0.13188
1094	0.563744	inactivated	None	0.0	0.135262
1095	0.414276	inactivated	None	0.0	0.136498
1096	0.278608	inactivated	None	0.0	0.0
1097	0.850475	inactivated	None	0.092748	0.0
1098	0.995761	inactivated	None	0.0	0.0
1099	0.475036	inactivated	None	0.19795	0.015599
1100	0.503708	inactivated	None	0.110295	0.040849
1101	0.718354	inactivated	None	0.13043000000000002	0.030416
1103	0.904636	inactivated	None	0.360375	0.0
1104	0.295426	inactivated	None	0.09008	0.040533
1105	0.180314	inactivated	None	0.0	0.0
1106	0.395002	inactivated	None	0.063968	0.000562
1107	0.45561	inactivated	None	0.192324	0.0066
1108	0.983999	inactivated	None	0.159598	0.014204
1109	0.292518	inactivated	None	0.139841	0.030761
1110	0.180346	inactivated	None	0.16871400000000003	0.107575
1111	0.175238	inactivated	None	0.0	0.0
1112	0.713797	inactivated	None	0.170059	0.0
1113	0.992791	inactivated	None	0.22078799999999998	0.117118
1114	0.40141	inactivated	None	0.004665	0.0
1115	0.769289	inactivated	None	0.12095600000000001	0.037677
1116	0.627802	inactivated	None	0.0	0.0
1118	0.747269	inactivated	None	0.140533	0.0
1121	0.320076	inactivated	None	0.096444	0.0
1122	0.342607	inactivated	None	0.190389	0.091662
1123	0.185668	inactivated	None	0.094566	0.096865
1124	0.89031	inactivated	None	0.16973600000000003	0.031730999999999995
1125	0.301273	inactivated	None	0.17708200000000002	0.005249
1126	0.701513	inactivated	None	0.09748	0.039057
1127	0.901723	inactivated	None	0.47894	0.0
1128	0.508799	inactivated	None	0.140147	0.02849
1129	0.655668	inactivated	None	0.042991	0.01825
1130	0.59345	inactivated	None	0.055952	0.067019
1131	0.200362	inactivated	None	0.159249	0.0
1135	0.862261	inactivated	None	0.115549	0.075651
1136	0.306761	inactivated	None	0.24530700000000003	0.0
1137	0.493506	inactivated	None	0.204825	0.0
1139	0.493411	inactivated	None	0.16774699999999998	0.000303
1140	0.05178	inactivated	None	0.025724	0.0
1141	0.754592	inactivated	None	0.064275	0.177837
1142	0.869624	inactivated	None	0.151877	0.012641
1143	0.787752	inactivated	None	0.0	0.0
1144	0.557867	inactivated	None	0.160144	0.0
1145	0.669379	inactivated	None	0.185411	0.0
1146	0.46945	inactivated	None	0.178593	0.009054
1147	0.072778	inactivated	None	0.0	0.0
1148	0.20158	inactivated	None	0.048156	0.016584
1149	0.298102	inactivated	None	0.165701	0.015368
1150	0.892614	inactivated	None	0.061602000000000004	0.303033
1153	0.229856	inactivated	None	0.09521700000000001	0.012082
1154	0.439927	inactivated	None	0.016059	0.106812
1155	0.720203	inactivated	None	0.18653200000000003	0.143405
1156	0.952544	inactivated	None	0.209671	0.0
1157	0.570659	inactivated	None	0.078889	0.0
1158	0.169912	inactivated	None	0.086708	0.07267699999999999
1159	0.383269	inactivated	None	0.19854	0.006385
1160	0.242163	inactivated	None	0.101247	0.040163000000000004
1161	0.786304	inactivated	None	0.31273	0.087704
1163	0.905144	inactivated	None	0.16005399999999997	0.02008
1165	0.538586	inactivated	None	0.37090999999999996	0.085096
1166	0.688431	inactivated	None	0.20453	0.039273
1167	0.549707	inactivated	None	0.148058	0.108045
1168	0.950477	inactivated	None	0.0	0.0
1170	0.10688	inactivated	None	0.081235	0.045436000000000004
1171	0.890089	inactivated	None	0.0	0.0
1173	0.763597	inactivated	None	0.14321299999999998	0.059474
1174	0.834329	inactivated	None	0.34645	0.0
1175	0.476479	inactivated	None	0.103987	0.022886999999999998
1176	0.280527	inactivated	None	0.0	0.0
1179	0.822578	inactivated	None	0.049334	0.152751
1180	0.606146	inactivated	None	0.059554	0.0
1181	0.595694	inactivated	None	0.176809	0.058004
1182	0.788829	inactivated	None	0.19222899999999996	0.041356000000000004
1183	0.192661	inactivated	None	0.175302	0.041422
1184	0.345899	inactivated	None	0.099851	0.034568
1185	0.212426	inactivated	None	0.17350800000000002	0.083069
1186	0.611957	inactivated	None	0.270398	0.0
1187	0.18135	inactivated	None	0.17193999999999998	0.0
1188	0.752539	inactivated	None	0.200687	0.0
1189	0.769499	inactivated	None	0.104858	0.0
1190	0.89552	inactivated	None	0.161065	0.068021
1191	0.779218	inactivated	None	0.18574200000000002	0.06768300000000001
1192	0.432162	inactivated	None	0.070134	0.017856
1195	0.754758	inactivated	None	0.23821399999999998	0.053211
1196	0.807464	inactivated	None	0.287143	0.030358
1197	0.203373	inactivated	None	0.155844	0.0
1198	0.259568	inactivated	None	0.22119499999999997	0.023877000000000002
1199	0.867575	inactivated	None	0.150766	0.033889
1201	0.439038	inactivated	None	0.10265300000000001	0.023288
1203	0.924937	inactivated	None	0.227818	0.0
1204	0.508348	inactivated	None	0.109779	0.016737
1205	0.34021	inactivated	None	0.126712	0.015243
1207	0.755529	inactivated	None	0.12592	0.029356999999999998
1208	0.601054	inactivated	None	0.164591	0.0
1209	0.942648	inactivated	None	0.112028	0.066363
1210	0.79783	inactivated	None	0.08915599999999999	0.0
1213	0.980068	inactivated	None	0.0	0.260849
1214	0.925957	inactivated	None	0.18935599999999997	0.061731999999999995
1219	0.483492	inactivated	None	0.163962	0.000843
1220	0.959602	inactivated	None	0.183001	0.244492
1221	0.170729	inactivated	None	0.11305100000000001	0.0
1222	0.854775	inactivated	None	0.176792	0.07497200000000001
1223	0.312888	inactivated	None	0.115321	0.0
1224	0.003474	inactivated	None	0.0	0.0
1226	0.699197	inactivated	None	0.25205599999999995	0.0
1227	0.420534	inactivated	None	0.076067	0.008949
1228	0.660662	inactivated	None	0.28080499999999997	0.082144
1229	0.901569	inactivated	None	0.034856	0.075972
1230	0.97101	inactivated	None	0.18282500000000004	0.005228
1231	0.733342	inactivated	None	0.08110200000000001	0.00401
1232	0.587778	inactivated	None	0.155454	0.0
1233	0.581129	inactivated	None	0.238216	0.0
1234	0.567812	inactivated	None	0.215418	0.11739
1235	0.699313	inactivated	None	0.13636	0.018258
1236	0.970892	inactivated	None	0.242973	0.041957
1237	0.713026	inactivated	None	0.145231	0.034499
1238	0.305355	inactivated	None	0.10207200000000001	0.007427
1239	0.521363	inactivated	None	0.260716	0.0
1240	0.545653	inactivated	None	0.03565	0.0
1241	0.907862	inactivated	None	0.192076	0.0
1242	0.746397	inactivated	None	0.08835400000000002	0.05998100000000001
1244	0.646564	inactivated	None	0.35254	0.0
1245	0.298948	inactivated	None	0.208573	0.0
1246	0.348387	inactivated	None	0.04943900000000001	0.0
1247	0.095257	inactivated	None	0.015771	0.0
1248	0.46758	inactivated	None	0.296926	0.0
1251	0.718005	inactivated	None	0.328469	0.0
1252	0.018558	inactivated	None	0.0	0.0
1254	0.520616	inactivated	None	0.0	0.0
1255	0.702764	inactivated	None	0.098411	0.042906
1256	0.869211	inactivated	None	0.08259399999999999	0.027267
