2480
5 1546 1560 1562 1568 33 35 3621 3622 3625 598 46 1585 3130 1119 60 3594 2111 1206 583 74 587 77 81 2659 86 95 608 97 1635 101 785 3688 106 3691 628 1654 3703 1657 124 1151 2692 3717 1670 3218 3523 793 1177 2426 3746 3748 451 1194 683 2736 690 692 3765 182 193 2754 3788 3791 209 3797 633 221 223 228 721 744 233 2794 1773 750 2805 639 253 3760 3334 264 273 2834 1301 2838 3864 3865 3354 283 3875 292 1317 3885 1840 3889 1843 822 3897 826 1854 319 1857 1860 2358 3910 841 1354 843 3410 659 853 344 3556 347 2400 2914 3939 2655 361 1387 366 3952 1395 609 1400 3453 383 3970 2195 3479 3082 918 3991 3480 2975 2465 945 1974 4024 441 443 3006 3317 4034 4035 964 972 674 979 676 1499 480 1506 996 3560 3050 3563 2541 3055 3570 3578 682 3968 257 171 773 1479 647 8 1087 1016 783 400 658 147 2575 1050 1322 157 1950 325 1440 752 2456 291 3880 3931 3883 3501 432 3121 3619 1567 316 61 1726 831 449 3012 3141 3127 3655 328 586 3147 588 590 3409 1747 3540 3669 2774 3799 7 985 218 987 476 3678 3813 327 2405 230 1895 3004 530 622 1776 1266 3700 3573 631 2424 377 1403 1578 1537 259 6 2817 271 1424 3971 3222 1943 1817 3484 1825 3618 420 553 903 3502 1779 1758 311 3898 3647 1218 195 70 71 1865 847 3665 1494 727 2520 89 399 222 612 2152 747 2162 275 2935 2808 2556 3454 2559 4 1929 3851 141 2190 528 2586 285 2373 393 91 3495 1949 306 2098 2229 3639 59 3274 181 1216 3521 3652 2760 201 458 2103 848 212 2266 219 3550 1979 1384 3817 1518 1138 500 2678 596 3713 1057 388 2574 2064 146 2115 3225 152 2073 154 3613 3489 164 678 3367 40 172 563 2359 2361 3780 3525 3527 840 439 78 3796 2646 857 3934 2271 614 3057 3908 3710 2563 520 268 435 531 405 159 672 1953 2210 2212 421 2600 2030 298 3629 561 307 2613 824 698 2236 2500 2124 3660 2654 465 3455 2392 2383 477 2526 2341 865 871 3562 620 3566 2299 426 2197 265 3722 654 2499 2414 2326 1946 2334 2340 2089 557 2482 819 696 2492 2495 3907 2118 2631 2504 568 3666 723 2260 2005 345 858 862 2085 2532 487 873 2154 2539 2130 878 3695 2165 374 3961 3921 1941 1984 3715 2308 2442 2324 409 2379 2331 3740 2074 3615 3876 2609 2218 303 3633 3636 2489 829 2238 2240 2507 199 778 2123 849 2002 3925 474 2145 739 3815 876 3442 885 2550 2564 2311 776 3977 3850 396 2605 3728 729 3608 3487 2464 2468 2216 1962 45 2478 3778 711 1993 2638 3663 2386 3918 859 3551 3936 877 236 722 2554 2300 2430 3590 3848 3854 1938 3735 2200 3616 2467 3496 2092 3769 2258 84 2395 2147 2287 2288 3698 3957 886 122 3708 51 2469 2601 332 3571 2067 281 3685 280 251 3644 38 39 304 309 185 153 117 21 161 135 148 55 248 313 158 31 258 83 132 317 22 1152 3596 1552 1774 150 1565 929 301 2099 2230 1632 1569 2632 331 207 340 217 2784 1638 1382 3565 238 2802 1651 503 3583 1508 1318 3494 1481 3275 1102 47 494 408 1820 189 368 365 536 3586 2947 3081 1293 3858 3 3349 1439 2720 1990 294 113 169 3245 3118 2735 2615 2366 2080 3266 3270 967 200 203 76 1613 2511 3545 3034 1243 3168 232 2417 3449 2298 1532 1287 1939 276 26 2716 1821 3099 2980 297 2347 2353 1467 3518 65 1092 2501 2261 3161 993 2280 2290 3475 3577 125 3873 2629 134 3944 2220 2223 79 3962 3651 2323 3902 2264 1370 123 2844 1597 2590 1669 2496 3457 2117 3750 2407 104 2250 2187 2093 3845 1653 1718 3929 1211 3841 1085 2591 2305 1074 2276 2598 3561 1610 1132 2029 2254 2319 2546 3886 2102 1193 1626 2363 2332 1178 2081 2594 3683 1028 2149 1641 2509 1838 2637 2547 2413 1816 3609 2138 1117 2131 2491 2436 1605 2183 2475 1923 2259 2203 2235 2396 2116 2062 2415 2161 2292 2007 2132 1916 2461 136 2567 2312 2473 2222 2344 2134 2202 2555 2330 2272 2529 2633 2247 2057 103 2128 2065 2643 2004 2071 120 2585 2208 323 1961 2346 2641 2645 2075 100 274 308 2493 2639 64 96 85 142 2494 2364 156 2000 2640 2365 2018 2011 521 3210 1676 3346 789 1697 547 562 1588 786 699 3517 3135 140 844 3661 3174 743 3693 1134 1780 766 3068 510 1858 359 3249 908 813 974 418 1713 372 3512 820 3674 1640 543 1202 1187 463 1410 1253 1705 1071 1200 570 1136 514 506 1061 541 397 469 2693 2439 652 3857 2710 1047 3871 545 2725 2217 431 2618 450 851 341 2263 3162 98 3300 742 3217 491 1262 512 2851 2949 2375 3628 109 367 2450 2900 186 2779 3743 3392 416 3139 2886 3912 3595 178 2711 2978 3336 329 2825 3874 3310 2899 3541 3126 2999 88 320 130 3430 231 73 2677 54 2903 3322 30 48 27 36 1162 1042 3603 1819 34 1571 1829 430 3503 1463 1212 1731 2769 3156 2809 3928 3552 1005 1264 2681 3707 3779 1478 3913 395 1804 1910 1339 1123 3772 1771 978 3824 1330 1091 1172 1302 3514 1372 413 1566 3847 1356 3627 1484 1517 3832 946 3730 3640 3488 3559 3635 3702 920 3677 3485 3542 3790 3681 3828 3670 3574 3877 260 3461 1672 2570 1164 3088 1170 1428 2455 3737 1437 3235 1316 168 3762 50 953 1215 1600 1217 1619 3492 1250 3941 105 1901 1906 1277 1449 69 129 1897 1258 1707 1351 206 2160 1392 1488 334 1110 1471 2105 2587 3804 1855 3456 1284 1551 1556 1432 1309 1185 1442 1063 1069 1458 1334 1336 66 3654 968 2251 1874 1492 1881 1388 1006 960 1846 3943 2156 1738 1036 1267 3734 897 1125 1547 2070 2360 1434 1727 2015 1681 1055 1441 1564 1905 1822 1544 1666 1197 2 646 1417 3092 1952 673 3362 1158 2343 1884 1198 1973 1335 262 461 220 1120 3176 1522 2294 2295 1913 2944 1872 387 471 2729 1290 1931 556 1935 1968 2931 1623 1752 3257 634 2977 2627 548 2766 2192 2001 3064 569 1954 2915 2157 446 2009 2538 3243 3394 3042 2337 2050 3333 1928 2963 3231 2888 3030 2663 1801 3607 1690 1692 29 1183 540 56 3901 1525 3393 962 2245 3783 72 1616 482 1763 2281 1778 1397 2167 250 2811 3478 1446 1671 2535 13 2094 3664 82 1358 213 118 1080 948 526 924 1695 224 1660 1035 1037 16 1878 1528 314 1122 1876 261 1766 1519 1664 1332 1147 288 133 2146 2628 645 165 842 1803 1708 290 751 176 208 3155 1045 246 473 1274 669 517 513 738 2342 2889 362 2091 492 1325 726 1719 2231 671 1088 2402 2474 363 2562 558 2767 371 2158 535 2041 378 544 2049 391 2411 2034 2670 2322 2614 2497 1930 2317 2113 1960 1922 2051 2100 2181 2120 2129 2656 1933 2577
3852 3434 890 2904 3102 769 2796 753 3320 3272 697 3144 3148 2770 735 3049 3215 3416 687 709 856 760 772 3116 835 861 869 2970 3418 2780 761 3198 3211 2828 2979 2758 3115 2871 3337 3351 2918 3255 3236 2939 3264 1306 1066 2993 1225 1789 1278 1024 1634 3014 2956 2945 1500 1700 564 1590 351 2789 1563 1133 899 1852 1527 2967 1490 3591 1169 3906 3035 3706 2557 3973 2833 1072 3601 3152 3224 3169 2950 2783 3179 3120 3259 3146 3355 3160 3316 3342 2737 2936 3326 2998 3612 3937 3810 3673 3584 3752 3534 3784 3951 3881 3510 3569 3958 1760 2761 818 3288 3185 2937 2708 2684 3214 3151 3005 2719 3172
2043	0.678318	inactivated	None	0.432985	0.011655
2044	0.696305	inactivated	None	0.248594	0.0
2045	0.749929	inactivated	None	0.5406749999999999	0.017467
2046	0.801708	inactivated	None	0.473338	0.031606
2047	0.86862	selected	0	0.086274	0.0
2048	0.564933	inactivated	None	0.438169	0.0
2049	0.270097	activated	0	0.40364099999999997	0.0
2050	0.547277	activated	0	0.570361	0.0
2051	0.901517	activated	0	0.901817	0.0
2052	0.730016	inactivated	None	0.38853000000000004	0.0
2053	0.657305	inactivated	None	0.35373099999999996	0.0
2054	0.936678	inactivated	None	0.33052600000000004	0.0
2055	0.659499	inactivated	None	0.476132	0.02142
2056	0.946734	inactivated	None	0.4184569999999999	0.009031
2057	0.325353	activated	0	0.326672	0.0
2058	0.5751	inactivated	None	0.44769299999999995	0.0
2059	0.957821	inactivated	None	0.4298370000000001	0.030248
2060	0.651622	inactivated	None	0.377502	0.012107
2061	0.626371	inactivated	None	0.279849	0.0
2062	0.123938	activated	0	0.16661000000000004	0.0
2063	0.774066	inactivated	None	0.511546	0.011796
2064	0.052894	activated	0	0.056855	0.0
2065	0.300542	activated	0	0.321216	0.0
2066	0.884208	inactivated	None	0.30141399999999996	0.0
2067	0.344868	activated	0	0.384871	0.0
2068	0.59899	inactivated	None	0.33914600000000006	0.012638
2069	0.573295	inactivated	None	0.3589900000000001	0.034555
2070	0.40721	activated	0	0.563153	0.0
2071	0.249176	activated	0	0.27138	0.0
2072	0.404608	inactivated	None	0.290412	0.0
2073	0.044461	activated	0	0.047847999999999995	0.0
2074	0.177307	activated	0	0.19384099999999999	0.0
2075	0.278529	activated	0	0.298999	0.0
2076	0.789512	inactivated	None	0.013554	0.071872
2077	0.953657	inactivated	None	0.41228799999999993	0.024542
2078	0.457652	inactivated	None	0.4426769999999999	0.030855
2079	0.838185	inactivated	None	0.0	0.0
2080	0.298695	activated	0	0.429451	0.0
2081	0.15442	activated	0	0.162382	0.0
2082	0.494739	inactivated	None	0.38200199999999995	0.0
2083	0.75302	inactivated	None	0.44781899999999997	0.028366
2084	0.54402	inactivated	None	0.326573	0.027621
2085	0.053696	activated	0	0.06931999999999999	0.0
2086	0.892544	inactivated	None	0.527515	0.033331
2087	0.456821	inactivated	None	0.36922499999999997	0.028574999999999996
2088	0.470153	inactivated	None	0.40904100000000004	0.023643
2089	0.211557	activated	0	0.234049	0.0
2090	0.696826	inactivated	None	0.44015000000000004	0.02212
2091	0.646132	activated	0	0.678709	0.0
2092	0.204053	activated	0	0.242809	0.0
2093	0.345342	activated	0	0.35960600000000004	0.0
2094	0.408192	activated	0	0.661446	0.0
2095	0.641079	inactivated	None	0.48812300000000014	0.047811000000000006
2096	0.89285	inactivated	None	0.24443700000000002	0.0
2097	0.920467	inactivated	None	0.38487800000000005	0.025037
2098	0.028486	activated	0	0.032446	0.0
2099	0.242495	activated	0	0.24254199999999998	0.0
2100	0.772559	activated	0	0.890197	0.0
2101	0.663156	inactivated	None	0.4967110000000001	0.041144
2102	0.088742	activated	0	0.09868700000000001	0.0
2103	0.03741	activated	0	0.039074	0.0
2104	0.765694	inactivated	None	0.38408299999999984	0.030462999999999997
2105	0.408273	activated	0	0.513792	0.0
2106	0.342353	inactivated	None	0.0	0.0
2107	0.86901	inactivated	None	0.7213020000000001	0.0
2108	0.710755	inactivated	None	0.419088	0.028926
2109	0.724919	inactivated	None	0.417483	0.015547
2110	0.879707	inactivated	None	0.24956499999999998	0.0
2111	0.008374	activated	0	0.013828	0.0
2112	0.641094	inactivated	None	0.48716800000000005	0.009968999999999999
2113	0.438229	activated	0	0.5723860000000001	0.0
2114	0.849468	inactivated	None	0.304744	0.0
2115	0.099176	activated	0	0.116227	0.0
2116	0.030597	activated	0	0.065095	0.0
2117	0.026871	activated	0	0.038174999999999994	0.0
2118	0.11059	activated	0	0.142463	0.0
2119	0.748957	inactivated	None	0.49204400000000004	0.0
2120	0.53502	activated	0	0.7602379999999999	0.0
2121	0.582689	inactivated	None	0.36351399999999995	0.037041
2122	0.514966	inactivated	None	0.36252	0.032316
2123	0.163258	activated	0	0.21589500000000006	0.0
2124	0.058295	activated	0	0.069446	0.0
2125	0.490784	inactivated	None	0.33876500000000004	0.0
2126	0.477217	selected	0	0.246326	0.0
2127	0.55558	inactivated	None	0.331225	0.0
2128	0.205872	activated	0	0.257807	0.0
2129	0.548464	activated	0	0.581267	0.0
2130	0.218906	activated	0	0.240081	0.0
2131	0.476599	activated	0	0.482564	0.0
2132	0.145422	activated	0	0.255057	0.0
2133	0.429495	inactivated	None	0.284493	0.001689
2134	0.260684	activated	0	0.29056800000000005	0.0
2135	0.685261	inactivated	None	0.38568099999999994	0.008062
2136	0.700505	inactivated	None	0.498462	0.021501
2137	0.826668	inactivated	None	0.392495	0.0
2138	0.119197	activated	0	0.146442	0.0
2139	0.79387	inactivated	None	0.45384899999999995	0.020052
2140	0.789983	inactivated	None	0.4675780000000001	0.024016
2141	0.434775	inactivated	None	0.35403300000000004	0.0
2142	0.443593	inactivated	None	0.3368249999999999	0.031549
2143	0.782626	inactivated	None	0.25167500000000004	0.027167
2144	0.353095	inactivated	None	0.288036	0.022609
2145	0.061195	activated	0	0.084986	0.0
2146	0.530585	activated	0	0.60252	0.0
2147	0.166641	activated	0	0.19190500000000002	0.0
2148	0.857416	inactivated	None	0.333753	0.002695
2149	0.041224	activated	0	0.07939	0.0
2150	0.823578	inactivated	None	0.4493220000000001	0.016202
2151	0.519616	inactivated	None	0.416353	0.020913
2152	0.040891	activated	0	0.109351	0.0
2153	0.694105	inactivated	None	0.37594999999999995	0.013651
2154	0.159006	activated	0	0.15967	0.0
2155	0.454716	inactivated	None	0.217983	0.017182
2156	0.502512	activated	0	0.508981	0.0
2157	0.33871	activated	0	0.39787300000000003	0.0
2158	0.129485	activated	0	0.247936	0.0
2159	0.936955	inactivated	None	0.5128600000000001	0.0
2160	0.345488	activated	0	0.42353699999999994	0.0
2161	0.222352	activated	0	0.243526	0.0
2162	0.078173	activated	0	0.120567	0.0
2163	0.596465	inactivated	None	0.24533699999999997	0.0
2164	0.533645	inactivated	None	0.36677200000000004	0.014649
2165	0.114809	activated	0	0.126354	0.0
2166	0.725312	inactivated	None	0.482319	0.0
2167	0.534212	activated	0	0.9263119999999999	0.0
2168	0.331146	inactivated	None	0.0	0.0
2169	0.680453	inactivated	None	0.258119	0.03212
2170	0.068841	inactivated	None	0.042944	0.0
2171	0.511816	inactivated	None	0.351366	0.0
2172	0.565123	inactivated	None	0.49947099999999994	0.032854999999999995
2173	0.749038	inactivated	None	0.27856200000000003	0.0
2174	0.594299	inactivated	None	0.3069320000000001	0.0
2175	0.484464	inactivated	None	0.36457	0.0
2176	0.444493	inactivated	None	0.33333399999999996	0.0
2177	0.706566	inactivated	None	0.287247	0.0
2178	0.75257	inactivated	None	0.399522	0.0
2179	0.887916	inactivated	None	0.41732699999999995	0.032059000000000004
2180	0.560688	inactivated	None	0.34453799999999996	0.0
2181	0.571713	activated	0	0.5931409999999999	0.0
2182	0.486583	inactivated	None	0.144546	0.0
2183	0.160756	activated	0	0.163756	0.0
2184	0.958396	selected	1	0.48208500000000004	0.009823
2185	0.750989	inactivated	None	0.318473	0.008473
2186	0.501406	inactivated	None	0.359865	0.0
2187	0.132588	activated	0	0.14012699999999997	0.0
2188	0.516258	selected	1	0.36325199999999996	0.00208
2189	0.351613	inactivated	None	0.310408	0.018429
2190	0.036909	activated	0	0.04674999999999999	0.0
2191	0.447128	inactivated	None	0.381389	0.022928
2192	0.39494	activated	0	0.412113	0.005718
2193	0.969597	inactivated	None	0.5235730000000001	0.0
2194	0.310746	inactivated	None	0.24994200000000003	0.036909
2195	0.551187	activated	0	0.843047	0.0
2196	0.619025	inactivated	None	0.362465	0.025336
2197	0.009814	activated	0	0.022574	0.0
2198	0.958917	inactivated	None	0.390191	0.0
2199	0.349393	inactivated	None	0.29080500000000004	0.019734
2200	0.222874	activated	0	0.27691000000000004	0.0
2201	0.863328	inactivated	None	0.448736	0.003391
2202	0.096203	activated	0	0.10591199999999999	0.0
2203	0.210653	activated	0	0.24511400000000003	0.0
2204	0.209441	inactivated	None	0.0	0.0
2205	0.967264	inactivated	None	0.28635900000000003	0.0
2206	0.936331	inactivated	None	0.42769900000000005	0.024294999999999997
2207	0.590847	inactivated	None	0.47823000000000004	0.01518
2208	0.389813	activated	0	0.418782	0.0
2209	0.895946	inactivated	None	0.269611	0.075381
2210	0.075676	activated	0	0.09343699999999999	0.0
2211	0.662129	inactivated	None	0.344136	0.032884
2212	0.106652	activated	0	0.11892799999999999	0.0
2213	0.922389	inactivated	None	0.4622740000000001	0.0
2214	0.603042	inactivated	None	0.265095	0.014952
2215	0.637175	inactivated	None	0.22724899999999998	0.0
2216	0.238847	activated	0	0.24544899999999997	0.0
2217	0.08999	activated	0	0.136295	0.0
2218	0.229584	activated	0	0.279525	0.0
2219	0.555937	inactivated	None	0.063386	0.0
2220	0.39352	activated	0	0.41697600000000007	0.0
2221	0.889795	inactivated	None	0.41002	0.0
2222	0.150814	activated	0	0.15247100000000002	0.0
2223	0.08903	activated	0	0.09509899999999999	0.0
2224	0.645111	inactivated	None	0.2700020000000001	0.0
2225	0.883588	inactivated	None	0.5035970000000001	0.045413
2226	0.818102	inactivated	None	0.274194	0.056676
2227	0.768201	inactivated	None	0.667332	0.0
2228	0.669145	inactivated	None	0.39505199999999996	0.0
2229	0.029813	activated	0	0.053277000000000005	0.0
2230	0.330285	activated	0	0.400889	0.0
2231	0.33586	activated	0	0.33612200000000003	0.0
2232	0.654869	inactivated	None	0.336361	0.0
2233	0.969169	inactivated	None	0.4836680000000001	0.009917
2234	0.65453	inactivated	None	0.414953	0.0
2235	0.192183	activated	0	0.274997	0.0
2236	0.041789	activated	0	0.096651	0.0
2237	0.992077	inactivated	None	0.474191	0.028289
2238	0.29948	activated	0	0.325337	0.0
2239	0.480614	inactivated	None	0.292425	0.0
2240	0.157333	activated	0	0.23441300000000004	0.0
2241	0.622305	inactivated	None	0.29082699999999995	0.0
2242	0.796072	inactivated	None	0.385303	0.054405
2243	0.326363	inactivated	None	0.254748	0.0
2244	0.892085	inactivated	None	0.44210499999999986	0.01587
2245	0.279888	activated	0	0.44716100000000003	0.020262
2246	0.921397	inactivated	None	0.349465	0.0
2247	0.241133	activated	0	0.277715	0.0
2248	0.413551	inactivated	None	0.257857	0.0
2249	0.693504	inactivated	None	0.109646	0.0
2250	0.106103	activated	0	0.11074300000000001	0.0
2251	0.484342	activated	0	0.571045	0.0
2252	0.333684	inactivated	None	0.217179	0.0
2253	0.682946	inactivated	None	0.43039799999999995	0.036291000000000004
2254	0.047929	activated	0	0.048756	0.0
2255	0.52056	inactivated	None	0.0	0.0
2256	0.659255	inactivated	None	0.522507	0.0
2257	0.582717	inactivated	None	0.333604	0.024363
2258	0.23217	activated	0	0.261478	0.0
2259	0.230857	activated	0	0.249344	0.0
2260	0.204218	activated	0	0.25364200000000003	0.0
2261	0.395889	activated	0	0.413061	0.0
2262	0.905188	inactivated	None	0.381016	0.0
2263	0.2749	activated	0	0.42312799999999995	0.0
2264	0.13961	activated	0	0.18377200000000002	0.0
2265	0.711732	inactivated	None	0.0	0.0
2266	0.022153	activated	0	0.023612000000000005	0.0
2267	0.556684	inactivated	None	0.3426269999999999	0.014905
2268	0.48592	inactivated	None	0.27986	0.0
2269	0.4594	selected	1	0.0	0.0
2270	0.629482	inactivated	None	0.333608	0.232155
2271	0.055178	activated	0	0.061003	0.0
2272	0.225915	activated	0	0.27366500000000005	0.0
2273	0.95724	inactivated	None	0.374132	0.0
2274	0.938328	inactivated	None	0.3119469999999999	0.0
2275	0.957417	inactivated	None	0.410058	0.010966
2276	0.363236	activated	0	0.39161699999999994	0.0
2277	0.982797	inactivated	None	0.581736	0.0
2278	0.572991	inactivated	None	0.40370100000000003	0.007833
2279	0.693503	inactivated	None	0.28848300000000004	0.0
2280	0.121172	activated	0	0.16547	0.0
2281	0.614391	activated	0	0.683858	0.0
2282	0.814614	inactivated	None	0.315696	0.0
2283	0.727377	inactivated	None	0.2946820000000001	0.030025999999999997
2284	0.896243	inactivated	None	0.40235000000000004	0.0
2285	0.763341	inactivated	None	0.330707	0.0
2286	0.531367	inactivated	None	0.36189299999999996	0.0
2287	0.269222	activated	0	0.27277300000000004	0.0
2288	0.280642	activated	0	0.361676	0.0
2289	0.483408	inactivated	None	0.28530099999999997	0.040196
2290	0.31002	activated	0	0.31751200000000007	0.0
2291	0.44783	inactivated	None	0.124635	0.0
2292	0.147481	activated	0	0.20013199999999998	0.0
2293	0.832602	inactivated	None	0.30025500000000005	0.0
2294	0.394439	activated	0	0.41040199999999993	0.0
2295	0.411938	activated	0	0.506078	0.051567
2296	0.492738	inactivated	None	0.46184699999999995	0.0
2297	0.814326	inactivated	None	0.33486899999999997	0.0
2298	0.304613	activated	0	0.313678	0.0
2299	0.0371	activated	0	0.051144999999999996	0.0
2300	0.112188	activated	0	0.17322299999999996	0.0
2301	0.050313	selected	1	0.0	0.0
2302	0.761461	inactivated	None	0.34223299999999995	0.0
2303	0.955457	inactivated	None	0.41343399999999997	0.0
2304	0.649266	inactivated	None	0.38116099999999997	0.0
2305	0.034212	activated	0	0.229587	0.0
2306	0.556969	inactivated	None	0.4641419999999999	0.0
2307	0.732655	inactivated	None	0.39856199999999986	0.002631
2308	0.256051	activated	0	0.265716	0.0
2309	0.783053	inactivated	None	0.397329	0.016104
2310	0.309239	inactivated	None	0.268921	0.103758
2311	0.227182	activated	0	0.29636399999999996	0.0
2312	0.401523	activated	0	0.43903000000000003	0.0
2313	0.411239	selected	0	0.091447	0.0
2314	0.672544	inactivated	None	0.07723	0.0
2315	0.545934	inactivated	None	0.435241	0.037776
2316	0.994041	inactivated	None	0.530999	0.0
2317	0.562355	activated	0	0.6004109999999999	0.0
2318	0.563995	inactivated	None	0.255215	0.066661
2319	0.085047	activated	0	0.112445	0.0
2320	0.315967	inactivated	None	0.154679	0.0
2321	0.74431	inactivated	None	0.410834	0.0
2322	0.215057	activated	0	0.233286	0.073429
2323	0.324308	activated	0	0.33882599999999996	0.0
2324	0.200773	activated	0	0.25158200000000003	0.0
2325	0.861506	inactivated	None	0.186258	0.03182
2326	0.092476	activated	0	0.10326400000000001	0.0
2327	0.443746	inactivated	None	0.35535200000000006	0.0
2328	0.406545	inactivated	None	0.285458	0.008095
2329	0.447341	inactivated	None	0.4420699999999999	0.0
2330	0.260387	activated	0	0.300258	0.0
2331	0.223033	activated	0	0.224481	0.0
2332	0.085425	activated	0	0.10272	0.0
2333	0.931011	inactivated	None	0.45024400000000003	0.0
2334	0.093368	activated	0	0.10210899999999999	0.0
2335	0.691769	inactivated	None	0.589402	0.0
2336	0.677087	inactivated	None	0.39092400000000005	0.000452
2337	0.360889	activated	0	0.39331799999999995	0.0
2338	0.931027	inactivated	None	0.3393119999999999	0.0
2339	0.342945	inactivated	None	0.3377079999999999	0.042554999999999996
2340	0.053503	activated	0	0.10400000000000002	0.0
2341	0.217897	activated	0	0.259367	0.0
2342	0.551114	activated	0	0.552458	0.0
2343	0.233443	activated	0	0.27953500000000003	0.0
2344	0.315525	activated	0	0.32051999999999997	0.0
2345	0.39688	inactivated	None	0.367257	0.0
2346	0.137241	activated	0	0.19996600000000003	0.0
2347	0.234581	activated	0	0.23474800000000004	0.0
2348	0.527144	inactivated	None	0.37558800000000003	0.0
2349	0.258375	inactivated	None	0.051793	0.014048
2350	0.644036	inactivated	None	0.201208	0.0
2351	0.923753	inactivated	None	0.307426	0.0
2352	0.650903	inactivated	None	0.385065	0.018679
2353	0.36814	activated	0	0.37996300000000005	0.0
2354	0.387261	inactivated	None	0.37302099999999994	0.048695
2355	0.986082	inactivated	None	0.533673	0.0
2356	0.917813	selected	1	0.43367100000000014	0.021908
2357	0.7431	inactivated	None	0.721191	0.0
2358	0.3165	activated	0	0.568697	0.0
2359	0.094414	activated	0	0.136822	0.0
2360	0.42239	activated	0	0.47464599999999996	0.0
2361	0.009665	activated	0	0.069025	0.0
2362	0.566806	inactivated	None	0.196533	0.021318
2363	0.412625	activated	0	0.42943200000000015	0.0
2364	0.244049	activated	0	0.25024799999999997	0.0
2365	0.152617	activated	0	0.184228	0.0
2366	0.069978	activated	0	0.089585	0.0
2367	0.949412	inactivated	None	0.40702000000000005	0.0
2368	0.761405	inactivated	None	0.397846	0.0
2369	0.815774	inactivated	None	0.37127400000000005	0.014913
2370	0.55838	inactivated	None	0.430342	0.042964
2371	0.450255	inactivated	None	0.41612699999999997	0.0
2372	0.551935	inactivated	None	0.41708499999999993	0.0
2373	0.553859	activated	0	0.624988	0.0
2374	0.811028	inactivated	None	0.36967400000000006	0.0
2375	0.393177	activated	0	0.7700170000000001	0.0
2376	0.72852	inactivated	None	0.34032699999999994	0.015771
2377	0.725701	inactivated	None	0.20628200000000002	0.0
2378	0.638834	inactivated	None	0.477226	0.0
2379	0.037811	activated	0	0.177561	0.0
2380	0.293338	inactivated	None	0.0	0.0
2381	0.818348	inactivated	None	0.384508	0.033950999999999995
2382	0.714641	inactivated	None	0.0	0.0
2383	0.021956	activated	0	0.10699	0.0
2384	0.496488	selected	0	0.3073930000000001	0.030882
2385	0.452045	inactivated	None	0.26838	0.0
2386	0.232016	activated	0	0.25406300000000004	0.0
2387	0.755023	inactivated	None	0.31651999999999997	0.0
2388	0.934984	inactivated	None	0.0	0.0
2389	0.767496	inactivated	None	0.47985099999999997	0.0
2390	0.933317	inactivated	None	0.37132199999999993	0.0
2391	0.97278	inactivated	None	0.30601900000000004	0.0
2392	0.109836	activated	0	0.120078	0.0
2393	0.941751	inactivated	None	0.233769	0.0
2394	0.92882	inactivated	None	0.32301899999999995	0.0
2395	0.340562	activated	0	0.34936700000000004	0.0
2396	0.266307	activated	0	0.302562	0.0
2397	0.980027	inactivated	None	0.6930430000000001	0.0
2398	0.562209	inactivated	None	0.34287500000000004	0.0
2399	0.883962	inactivated	None	0.42203	0.0
2400	0.065788	activated	0	0.147361	0.0
2401	0.428339	inactivated	None	0.278134	0.130831
2402	0.461946	activated	0	0.7853829999999999	0.0
2403	0.799504	inactivated	None	0.351925	0.0
2404	0.459947	inactivated	None	0.4597109999999999	0.0
2405	0.102277	activated	0	0.14224599999999998	0.0
2406	0.819187	inactivated	None	0.28238399999999997	0.0
2407	0.532401	activated	0	0.573889	0.0
2408	0.954357	inactivated	None	0.41005699999999995	0.034907
2409	0.750283	inactivated	None	0.5055200000000002	0.014727
2410	0.512808	inactivated	None	0.46409100000000003	0.005899
2411	0.519567	activated	0	0.526114	0.0
2412	0.69044	selected	0	0.26348099999999997	0.0
2413	0.13334	activated	0	0.354343	0.0
2414	0.139669	activated	0	0.175023	0.0
2415	0.160518	activated	0	0.214154	0.0
2416	0.840488	inactivated	None	0.44165099999999996	0.118188
2417	0.00179	activated	0	0.026682	0.0
2418	0.568359	inactivated	None	0.42293900000000006	0.023363
2419	0.392598	inactivated	None	0.3809329999999999	0.046982
2420	0.790173	inactivated	None	0.502105	0.0
2421	0.237518	inactivated	None	0.0	0.0
2422	0.956256	inactivated	None	0.165992	0.0
2423	0.852601	inactivated	None	0.39621499999999993	0.014786
2424	0.005374	activated	0	0.129334	0.0
2425	0.695187	inactivated	None	0.209072	0.114419
2426	0.026569	activated	0	0.132251	0.0
2427	0.244541	inactivated	None	0.19553199999999998	0.0
2428	0.727025	inactivated	None	0.45074500000000006	0.012143999999999999
2429	0.814491	inactivated	None	0.4908640000000001	0.03611
2430	0.21779	activated	0	0.274089	0.0
2431	0.651164	inactivated	None	0.052405	0.0
2432	0.797313	inactivated	None	0.344371	0.0
2433	0.957247	inactivated	None	0.397257	0.022008
2434	0.837595	inactivated	None	0.12692199999999998	0.0
2435	0.999688	inactivated	None	0.525408	0.0
2436	0.17172	activated	0	0.181788	0.0
2437	0.636287	inactivated	None	0.551185	0.0
2438	0.842657	inactivated	None	0.35595099999999996	0.0
2439	0.2524	activated	0	0.266231	0.0
2440	0.779055	inactivated	None	0.7103389999999999	0.0
2441	0.840197	inactivated	None	0.798835	0.0
2442	0.785457	activated	0	0.869691	0.0
2443	0.905717	inactivated	None	0.5632240000000001	0.0
2444	0.459318	inactivated	None	0.0	0.030874
2445	0.653576	inactivated	None	0.315577	0.0
2446	0.733168	inactivated	None	0.48372800000000005	0.026223
